tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
10542,6606,388,356,0,0,0,95,95,122,122,-1,-1,-1,-1,-1,-1,115,79,200,200,7350
10562,6596,402,352,0,0,0,104,111,122,122,-1,-1,-1,-1,-1,-1,123,99,200,200,7350
10582,6541,400,409,0,0,0,103,112,127,109,-1,-1,-1,-1,-1,-1,124,119,200,200,7350
10602,6476,461,413,0,0,0,104,109,121,105,-1,-1,-1,-1,-1,-1,120,128,200,200,7350
10622,6427,517,406,0,0,0,97,111,121,105,-1,-1,-1,-1,-1,-1,122,110,200,200,7350
10642,6419,479,452,0,0,0,91,92,118,97,-1,-1,-1,-1,-1,-1,122,90,200,200,7350
10662,6437,457,456,0,0,0,82,97,121,117,-1,-1,-1,-1,-1,-1,122,87,200,200,7350
10682,6505,410,435,0,0,0,82,97,113,134,-1,-1,-1,-1,-1,-1,122,87,200,200,7350
10702,6517,412,421,0,0,0,101,103,113,134,-1,-1,-1,-1,-1,-1,108,83,200,200,7350
10722,6550,392,408,0,0,0,105,111,111,133,-1,-1,-1,-1,-1,-1,100,89,200,200,7350
10742,6507,436,407,0,0,0,124,121,105,113,-1,-1,-1,-1,-1,-1,99,91,200,200,7350
10762,6490,467,393,0,0,0,132,141,103,107,-1,-1,-1,-1,-1,-1,115,111,200,200,7350
10782,6489,449,412,0,0,0,133,142,108,112,-1,-1,-1,-1,-1,-1,120,129,200,200,7350
10802,6451,475,424,0,0,0,133,142,103,108,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
10822,6430,508,412,0,0,0,129,129,117,98,-1,-1,-1,-1,-1,-1,109,107,200,200,7350
10842,6395,497,458,0,0,0,113,109,123,107,-1,-1,-1,-1,-1,-1,98,91,200,200,7350
10862,6456,470,424,0,0,0,93,95,123,121,-1,-1,-1,-1,-1,-1,103,85,200,200,7350
10882,6498,442,410,0,0,0,88,95,122,120,-1,-1,-1,-1,-1,-1,103,85,200,200,7350
10902,6484,459,407,0,0,0,83,82,104,104,-1,-1,-1,-1,-1,-1,102,88,200,200,7350
10922,6548,409,393,0,0,0,85,78,85,89,-1,-1,-1,-1,-1,-1,94,85,200,200,7350
10942,6535,452,363,0,0,0,89,91,96,88,-1,-1,-1,-1,-1,-1,107,104,200,200,7350
10962,6528,404,418,0,0,0,98,98,105,108,-1,-1,-1,-1,-1,-1,122,121,200,200,7350
10982,6534,407,409,0,0,0,102,111,105,116,-1,-1,-1,-1,-1,-1,118,126,200,200,7350
11002,6540,395,415,0,0,0,102,111,105,116,-1,-1,-1,-1,-1,-1,118,126,200,200,7350
11022,6546,349,455,0,0,0,102,111,105,116,-1,-1,-1,-1,-1,-1,119,117,200,200,7350
11042,6504,375,471,0,0,0,94,95,104,109,-1,-1,-1,-1,-1,-1,101,101,200,200,7350
11062,6549,366,435,0,0,0,82,77,90,94,-1,-1,-1,-1,-1,-1,92,92,200,200,7350
11082,6575,306,469,0,0,0,87,79,82,90,-1,-1,-1,-1,-1,-1,84,92,200,200,7350
11102,6586,349,415,0,0,0,102,99,82,89,-1,-1,-1,-1,-1,-1,103,103,200,200,7350
11122,6546,346,458,0,0,0,100,110,101,99,-1,-1,-1,-1,-1,-1,121,119,200,200,7350
11142,6509,382,459,0,0,0,100,110,121,92,-1,-1,-1,-1,-1,-1,117,125,200,200,7350
11162,6462,416,472,0,0,0,103,105,121,92,-1,-1,-1,-1,-1,-1,116,129,200,200,7350
11182,6461,407,482,0,0,0,88,99,121,92,-1,-1,-1,-1,-1,-1,106,137,200,200,7350
11202,6420,410,520,0,0,0,88,99,107,110,-1,-1,-1,-1,-1,-1,107,137,200,200,7350
11222,6403,422,525,0,0,0,104,109,107,110,-1,-1,-1,-1,-1,-1,93,134,200,200,7350
11242,6413,432,505,0,0,0,107,119,106,114,-1,-1,-1,-1,-1,-1,86,137,200,200,7350
11262,6445,415,490,0,0,0,119,133,108,126,-1,-1,-1,-1,-1,-1,95,132,200,200,7350
11282,6459,431,460,0,0,0,124,138,97,130,-1,-1,-1,-1,-1,-1,115,132,200,200,7350
11302,6453,444,453,0,0,0,109,129,87,130,-1,-1,-1,-1,-1,-1,118,130,200,200,7350
11322,6487,454,409,0,0,0,104,112,92,128,-1,-1,-1,-1,-1,-1,119,130,200,200,7350
11342,6506,463,381,0,0,0,99,110,106,121,-1,-1,-1,-1,-1,-1,119,131,200,200,7350
11362,6454,500,396,0,0,0,98,97,103,112,-1,-1,-1,-1,-1,-1,120,132,200,200,7350
11382,6530,424,396,0,0,0,84,79,102,131,-1,-1,-1,-1,-1,-1,123,125,200,200,7350
11402,6523,394,433,0,0,0,86,81,85,132,-1,-1,-1,-1,-1,-1,110,107,200,200,7350
11422,6532,425,393,0,0,0,104,100,85,132,-1,-1,-1,-1,-1,-1,109,105,200,200,7350
11442,6487,425,438,0,0,0,123,120,91,131,-1,-1,-1,-1,-1,-1,89,85,200,200,7350
11462,6507,473,370,0,0,0,130,140,111,133,-1,-1,-1,-1,-1,-1,90,76,200,200,7350
11482,6544,432,374,0,0,0,131,145,123,137,-1,-1,-1,-1,-1,-1,90,76,200,200,7350
11502,6557,427,366,0,0,0,131,145,123,137,-1,-1,-1,-1,-1,-1,107,91,200,200,7350
11522,6529,446,375,0,0,0,131,145,121,128,-1,-1,-1,-1,-1,-1,123,111,200,200,7350
11542,6500,452,398,0,0,0,131,130,110,108,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
11562,6473,414,463,0,0,0,118,115,92,92,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
11582,6516,391,443,0,0,0,104,111,84,90,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
11602,6526,379,445,0,0,0,112,113,83,89,-1,-1,-1,-1,-1,-1,111,134,200,200,7350
11622,6505,400,445,0,0,0,101,109,76,83,-1,-1,-1,-1,-1,-1,104,141,200,200,7350
11642,6519,392,439,0,0,0,102,116,56,87,-1,-1,-1,-1,-1,-1,98,149,200,200,7350
11662,6503,391,456,0,0,0,98,100,52,89,-1,-1,-1,-1,-1,-1,103,140,200,200,7350
11682,6488,364,498,0,0,0,83,93,52,89,-1,-1,-1,-1,-1,-1,118,131,200,200,7350
11702,6477,377,496,0,0,0,96,96,71,82,-1,-1,-1,-1,-1,-1,108,118,200,200,7350
11722,6430,403,517,0,0,0,116,113,77,84,-1,-1,-1,-1,-1,-1,110,111,200,200,7350
11742,6441,391,518,0,0,0,130,132,60,86,-1,-1,-1,-1,-1,-1,124,103,200,200,7350
11762,6466,422,462,0,0,0,129,127,60,86,-1,-1,-1,-1,-1,-1,127,100,200,200,7350
11782,6422,453,475,0,0,0,111,114,59,68,-1,-1,-1,-1,-1,-1,124,117,200,200,7350
11802,6461,431,458,0,0,0,104,105,58,69,-1,-1,-1,-1,-1,-1,119,128,200,200,7350
11822,6466,426,458,0,0,0,99,114,51,89,-1,-1,-1,-1,-1,-1,120,129,200,200,7350
11842,6439,435,476,0,0,0,109,126,49,91,-1,-1,-1,-1,-1,-1,137,127,200,200,7350
11862,6499,434,417,0,0,0,126,136,63,88,-1,-1,-1,-1,-1,-1,139,128,200,200,7350
11882,6479,427,444,0,0,0,128,134,81,88,-1,-1,-1,-1,-1,-1,134,122,200,200,7350
11902,6485,429,436,0,0,0,120,116,96,84,-1,-1,-1,-1,-1,-1,119,125,200,200,7350
11922,6419,426,505,0,0,0,100,96,103,83,-1,-1,-1,-1,-1,-1,127,123,200,200,7350
11942,6428,441,481,0,0,0,89,96,97,80,-1,-1,-1,-1,-1,-1,125,117,200,200,7350
11962,6520,385,445,0,0,0,89,96,77,84,-1,-1,-1,-1,-1,-1,123,97,200,200,7350
11982,6509,396,445,0,0,0,89,96,72,86,-1,-1,-1,-1,-1,-1,131,79,200,200,7350
12002,6567,333,450,0,0,0,82,95,73,86,-1,-1,-1,-1,-1,-1,131,79,200,200,7350
12022,6561,336,453,0,0,0,85,95,81,88,-1,-1,-1,-1,-1,-1,131,79,200,200,7350
12042,6562,374,414,0,0,0,104,107,89,83,-1,-1,-1,-1,-1,-1,119,79,200,200,7350
12062,6510,422,418,0,0,0,99,114,99,75,-1,-1,-1,-1,-1,-1,99,83,200,200,7350
12082,6463,447,440,0,0,0,101,103,106,83,-1,-1,-1,-1,-1,-1,79,85,200,200,7350
12102,6468,430,452,0,0,0,87,97,108,95,-1,-1,-1,-1,-1,-1,71,83,200,200,7350
12122,6464,432,454,0,0,0,87,97,106,115,-1,-1,-1,-1,-1,-1,71,83,200,200,7350
12142,6546,377,427,0,0,0,88,84,98,128,-1,-1,-1,-1,-1,-1,71,83,200,200,7350
12162,6600,342,408,0,0,0,85,96,83,115,-1,-1,-1,-1,-1,-1,75,77,200,200,7350
12182,6606,353,391,0,0,0,91,93,83,115,-1,-1,-1,-1,-1,-1,75,77,200,200,7350
12202,6586,354,410,0,0,0,105,106,83,115,-1,-1,-1,-1,-1,-1,86,86,200,200,7350
12222,6590,348,412,0,0,0,86,99,83,115,-1,-1,-1,-1,-1,-1,86,86,200,200,7350
12242,6582,331,437,0,0,0,80,97,75,120,-1,-1,-1,-1,-1,-1,86,86,200,200,7350
12262,6534,362,454,0,0,0,84,91,94,130,-1,-1,-1,-1,-1,-1,87,84,200,200,7350
12282,6532,380,438,0,0,0,82,76,108,121,-1,-1,-1,-1,-1,-1,95,76,200,200,7350
12302,6558,369,423,0,0,0,83,79,102,104,-1,-1,-1,-1,-1,-1,105,66,200,200,7350
12322,6587,361,402,0,0,0,86,97,82,88,-1,-1,-1,-1,-1,-1,102,82,200,200,7350
12342,6598,330,422,0,0,0,86,97,82,89,-1,-1,-1,-1,-1,-1,122,102,200,200,7350
12362,6606,344,400,0,0,0,104,107,82,88,-1,-1,-1,-1,-1,-1,124,122,200,200,7350
12382,6520,378,452,0,0,0,100,116,66,78,-1,-1,-1,-1,-1,-1,117,133,200,200,7350
12402,6501,382,467,0,0,0,101,116,60,71,-1,-1,-1,-1,-1,-1,118,116,200,200,7350
12422,6491,373,486,0,0,0,99,101,59,77,-1,-1,-1,-1,-1,-1,118,116,200,200,7350
12442,6530,358,462,0,0,0,82,93,56,97,-1,-1,-1,-1,-1,-1,103,100,200,200,7350
12462,6546,348,456,0,0,0,80,79,56,97,-1,-1,-1,-1,-1,-1,84,93,200,200,7350
12482,6551,355,444,0,0,0,83,89,62,87,-1,-1,-1,-1,-1,-1,82,91,200,200,7350
12502,6609,330,411,0,0,0,80,95,79,87,-1,-1,-1,-1,-1,-1,82,91,200,200,7350
12522,6581,326,443,0,0,0,91,95,59,78,-1,-1,-1,-1,-1,-1,82,91,200,200,7350
12542,6588,334,428,0,0,0,99,112,59,78,-1,-1,-1,-1,-1,-1,82,91,200,200,7350
12562,6564,340,446,0,0,0,99,112,51,88,-1,-1,-1,-1,-1,-1,82,79,200,200,7350
12582,6526,371,453,0,0,0,102,104,64,82,-1,-1,-1,-1,-1,-1,94,75,200,200,7350
12602,6546,334,470,0,0,0,87,98,82,83,-1,-1,-1,-1,-1,-1,92,80,200,200,7350
12622,6565,346,439,0,0,0,87,98,80,87,-1,-1,-1,-1,-1,-1,93,80,200,200,7350
12642,6560,341,449,0,0,0,84,89,73,86,-1,-1,-1,-1,-1,-1,113,64,200,200,7350
12662,6601,330,419,0,0,0,79,80,61,75,-1,-1,-1,-1,-1,-1,115,62,200,200,7350
12682,6591,328,431,0,0,0,88,98,60,80,-1,-1,-1,-1,-1,-1,118,67,200,200,7350
12702,6561,347,442,0,0,0,86,90,67,86,-1,-1,-1,-1,-1,-1,125,87,200,200,7350
12722,6578,326,446,0,0,0,77,81,87,88,-1,-1,-1,-1,-1,-1,123,107,200,200,7350
12742,6566,353,431,0,0,0,97,99,107,87,-1,-1,-1,-1,-1,-1,121,127,200,200,7350
12762,6504,389,457,0,0,0,115,114,107,88,-1,-1,-1,-1,-1,-1,111,134,200,200,7350
12782,6488,387,475,0,0,0,131,131,107,88,-1,-1,-1,-1,-1,-1,119,129,200,200,7350
12802,6445,431,474,0,0,0,135,145,114,84,-1,-1,-1,-1,-1,-1,124,119,200,200,7350
12822,6406,462,482,0,0,0,135,145,108,91,-1,-1,-1,-1,-1,-1,122,105,200,200,7350
12842,6409,451,490,0,0,0,135,145,107,111,-1,-1,-1,-1,-1,-1,123,114,200,200,7350
12862,6397,478,475,0,0,0,135,145,108,116,-1,-1,-1,-1,-1,-1,121,117,200,200,7350
12882,6419,448,483,0,0,0,129,141,106,114,-1,-1,-1,-1,-1,-1,101,97,200,200,7350
12902,6413,469,468,0,0,0,109,129,94,96,-1,-1,-1,-1,-1,-1,85,92,200,200,7350
12922,6422,452,476,0,0,0,105,114,76,80,-1,-1,-1,-1,-1,-1,85,92,200,200,7350
12942,6447,450,453,0,0,0,105,114,56,80,-1,-1,-1,-1,-1,-1,84,88,200,200,7350
12962,6447,429,474,0,0,0,101,112,55,81,-1,-1,-1,-1,-1,-1,94,88,200,200,7350
12982,6469,420,461,0,0,0,95,96,62,85,-1,-1,-1,-1,-1,-1,81,81,200,200,7350
13002,6475,412,463,0,0,0,88,96,78,84,-1,-1,-1,-1,-1,-1,79,79,200,200,7350
13022,6515,408,427,0,0,0,93,97,64,78,-1,-1,-1,-1,-1,-1,92,71,200,200,7350
13042,6521,414,415,0,0,0,103,115,72,82,-1,-1,-1,-1,-1,-1,105,67,200,200,7350
13062,6469,418,463,0,0,0,96,98,73,87,-1,-1,-1,-1,-1,-1,105,67,200,200,7350
13082,6461,420,469,0,0,0,82,82,61,86,-1,-1,-1,-1,-1,-1,88,83,200,200,7350
13102,6512,399,439,0,0,0,84,91,55,96,-1,-1,-1,-1,-1,-1,81,82,200,200,7350
13122,6500,411,439,0,0,0,102,102,55,92,-1,-1,-1,-1,-1,-1,81,82,200,200,7350
13142,6484,417,449,0,0,0,99,111,74,83,-1,-1,-1,-1,-1,-1,81,82,200,200,7350
13162,6503,390,457,0,0,0,99,111,93,93,-1,-1,-1,-1,-1,-1,98,93,200,200,7350
13182,6492,402,456,0,0,0,90,95,105,104,-1,-1,-1,-1,-1,-1,102,89,200,200,7350
13202,6526,372,452,0,0,0,82,94,105,104,-1,-1,-1,-1,-1,-1,120,84,200,200,7350
13222,6479,376,495,0,0,0,84,92,97,97,-1,-1,-1,-1,-1,-1,120,84,200,200,7350
13242,6585,305,460,0,0,0,82,76,81,88,-1,-1,-1,-1,-1,-1,126,81,200,200,7350
13262,6584,307,459,0,0,0,83,82,81,89,-1,-1,-1,-1,-1,-1,106,83,200,200,7350
13282,6648,287,415,0,0,0,80,97,81,89,-1,-1,-1,-1,-1,-1,86,91,200,200,7350
13302,6633,297,420,0,0,0,80,97,81,88,-1,-1,-1,-1,-1,-1,66,84,200,200,7350
13322,6622,302,426,0,0,0,88,99,80,88,-1,-1,-1,-1,-1,-1,51,84,200,200,7350
13342,6592,359,399,0,0,0,96,98,98,83,-1,-1,-1,-1,-1,-1,51,84,200,200,7350
13362,6575,373,402,0,0,0,114,111,99,84,-1,-1,-1,-1,-1,-1,51,84,200,200,7350
13382,6608,361,381,0,0,0,130,130,103,95,-1,-1,-1,-1,-1,-1,51,84,200,200,7350
13402,6618,352,380,0,0,0,131,141,106,103,-1,-1,-1,-1,-1,-1,57,82,200,200,7350
13422,6598,379,373,0,0,0,131,141,104,111,-1,-1,-1,-1,-1,-1,57,82,200,200,7350
13442,6597,375,378,0,0,0,115,133,102,109,-1,-1,-1,-1,-1,-1,58,82,200,200,7350
13462,6555,395,400,0,0,0,102,115,105,89,-1,-1,-1,-1,-1,-1,78,82,200,200,7350
13482,6537,411,402,0,0,0,101,110,104,87,-1,-1,-1,-1,-1,-1,98,98,200,200,7350
13502,6459,454,437,0,0,0,94,95,112,95,-1,-1,-1,-1,-1,-1,118,115,200,200,7350
13522,6463,441,446,0,0,0,88,95,107,97,-1,-1,-1,-1,-1,-1,119,128,200,200,7350
13542,6518,397,435,0,0,0,85,81,103,108,-1,-1,-1,-1,-1,-1,119,128,200,200,7350
13562,6480,405,465,0,0,0,100,96,95,95,-1,-1,-1,-1,-1,-1,116,114,200,200,7350
13582,6542,403,405,0,0,0,102,115,83,88,-1,-1,-1,-1,-1,-1,115,99,200,200,7350
13602,6541,382,427,0,0,0,99,113,88,91,-1,-1,-1,-1,-1,-1,115,99,200,200,7350
13622,6510,373,467,0,0,0,99,113,104,107,-1,-1,-1,-1,-1,-1,115,99,200,200,7350
13642,6530,351,469,0,0,0,102,105,106,127,-1,-1,-1,-1,-1,-1,96,92,200,200,7350
13662,6542,349,459,0,0,0,89,98,86,128,-1,-1,-1,-1,-1,-1,86,90,200,200,7350
13682,6557,343,450,0,0,0,94,98,74,122,-1,-1,-1,-1,-1,-1,86,90,200,200,7350
13702,6540,373,437,0,0,0,100,112,74,122,-1,-1,-1,-1,-1,-1,105,105,200,200,7350
13722,6466,391,493,0,0,0,102,104,74,122,-1,-1,-1,-1,-1,-1,108,125,200,200,7350
13742,6487,349,514,0,0,0,87,97,74,122,-1,-1,-1,-1,-1,-1,88,132,200,200,7350
13762,6484,330,536,0,0,0,87,97,88,132,-1,-1,-1,-1,-1,-1,80,129,200,200,7350
13782,6483,347,520,0,0,0,101,103,107,125,-1,-1,-1,-1,-1,-1,80,129,200,200,7350
13802,6439,380,531,0,0,0,118,116,104,108,-1,-1,-1,-1,-1,-1,80,129,200,200,7350
13822,6449,396,505,0,0,0,100,115,111,111,-1,-1,-1,-1,-1,-1,77,130,200,200,7350
13842,6450,402,498,0,0,0,100,113,118,129,-1,-1,-1,-1,-1,-1,83,129,200,200,7350
13862,6473,353,524,0,0,0,91,96,116,133,-1,-1,-1,-1,-1,-1,103,133,200,200,7350
13882,6491,346,513,0,0,0,77,99,122,124,-1,-1,-1,-1,-1,-1,119,130,200,200,7350
13902,6483,329,538,0,0,0,77,99,109,106,-1,-1,-1,-1,-1,-1,118,112,200,200,7350
13922,6450,345,555,0,0,0,85,98,93,93,-1,-1,-1,-1,-1,-1,118,112,200,200,7350
13942,6490,336,524,0,0,0,103,107,82,88,-1,-1,-1,-1,-1,-1,112,102,200,200,7350
13962,6498,342,510,0,0,0,107,119,82,89,-1,-1,-1,-1,-1,-1,120,109,200,200,7350
13982,6505,324,521,0,0,0,118,133,82,88,-1,-1,-1,-1,-1,-1,120,109,200,200,7350
14002,6493,338,519,0,0,0,132,144,65,86,-1,-1,-1,-1,-1,-1,106,126,200,200,7350
14022,6506,344,500,0,0,0,132,144,65,86,-1,-1,-1,-1,-1,-1,106,126,200,200,7350
14042,6513,356,481,0,0,0,130,145,61,85,-1,-1,-1,-1,-1,-1,107,146,200,200,7350
14062,6489,378,483,0,0,0,110,130,54,80,-1,-1,-1,-1,-1,-1,107,147,200,200,7350
14082,6524,388,438,0,0,0,99,113,54,87,-1,-1,-1,-1,-1,-1,118,130,200,200,7350
14102,6517,401,432,0,0,0,97,113,59,98,-1,-1,-1,-1,-1,-1,119,131,200,200,7350
14122,6523,410,417,0,0,0,97,113,54,84,-1,-1,-1,-1,-1,-1,120,132,200,200,7350
14142,6528,414,408,0,0,0,102,105,50,69,-1,-1,-1,-1,-1,-1,121,133,200,200,7350
14162,6508,408,434,0,0,0,83,97,50,69,-1,-1,-1,-1,-1,-1,120,131,200,200,7350
14182,6461,402,487,0,0,0,81,97,56,82,-1,-1,-1,-1,-1,-1,108,129,200,200,7350
14202,6485,363,502,0,0,0,78,100,57,84,-1,-1,-1,-1,-1,-1,101,140,200,200,7350
14222,6477,355,518,0,0,0,95,98,77,85,-1,-1,-1,-1,-1,-1,101,140,200,200,7350
14242,6481,353,516,0,0,0,115,114,80,87,-1,-1,-1,-1,-1,-1,103,152,200,200,7350
14262,6453,371,526,0,0,0,128,131,71,88,-1,-1,-1,-1,-1,-1,92,154,200,200,7350
14282,6470,386,494,0,0,0,126,138,58,81,-1,-1,-1,-1,-1,-1,77,153,200,200,7350
14302,6471,394,485,0,0,0,131,130,54,85,-1,-1,-1,-1,-1,-1,77,153,200,200,7350
14322,6476,401,473,0,0,0,115,115,36,105,-1,-1,-1,-1,-1,-1,95,136,200,200,7350
14342,6449,425,476,0,0,0,104,114,35,124,-1,-1,-1,-1,-1,-1,115,130,200,200,7350
14362,6461,412,477,0,0,0,100,100,52,135,-1,-1,-1,-1,-1,-1,119,131,200,200,7350
14382,6472,395,483,0,0,0,87,96,72,120,-1,-1,-1,-1,-1,-1,123,138,200,200,7350
14402,6425,414,511,0,0,0,89,96,79,117,-1,-1,-1,-1,-1,-1,116,153,200,200,7350
14422,6435,394,521,0,0,0,78,81,79,117,-1,-1,-1,-1,-1,-1,116,153,200,200,7350
14442,6445,378,527,0,0,0,79,76,79,117,-1,-1,-1,-1,-1,-1,97,151,200,200,7350
14462,6459,373,518,0,0,0,96,96,79,117,-1,-1,-1,-1,-1,-1,97,151,200,200,7350
14482,6485,315,550,0,0,0,97,112,79,118,-1,-1,-1,-1,-1,-1,82,132,200,200,7350
14502,6514,309,527,0,0,0,97,112,84,128,-1,-1,-1,-1,-1,-1,83,126,200,200,7350
14522,6512,325,513,0,0,0,97,112,102,131,-1,-1,-1,-1,-1,-1,90,129,200,200,7350
14542,6510,319,521,0,0,0,93,96,104,111,-1,-1,-1,-1,-1,-1,108,125,200,200,7350
14562,6519,303,528,0,0,0,78,97,95,95,-1,-1,-1,-1,-1,-1,104,105,200,200,7350
14582,6518,288,544,0,0,0,78,97,81,90,-1,-1,-1,-1,-1,-1,88,95,200,200,7350
14602,6491,294,565,0,0,0,86,97,97,99,-1,-1,-1,-1,-1,-1,88,95,200,200,7350
14622,6492,334,524,0,0,0,97,99,110,100,-1,-1,-1,-1,-1,-1,88,95,200,200,7350
14642,6449,367,534,0,0,0,104,108,109,99,-1,-1,-1,-1,-1,-1,88,95,200,200,7350
14662,6487,344,519,0,0,0,88,95,106,88,-1,-1,-1,-1,-1,-1,105,105,200,200,7350
14682,6464,338,548,0,0,0,81,98,118,85,-1,-1,-1,-1,-1,-1,123,121,200,200,7350
14702,6430,358,562,0,0,0,82,97,121,88,-1,-1,-1,-1,-1,-1,126,123,200,200,7350
14722,6326,439,585,0,0,0,100,102,116,78,-1,-1,-1,-1,-1,-1,142,125,200,200,7350
14742,6319,450,581,0,0,0,120,116,117,85,-1,-1,-1,-1,-1,-1,142,125,200,200,7350
14762,6314,448,588,0,0,0,128,136,108,105,-1,-1,-1,-1,-1,-1,126,112,200,200,7350
14782,6342,449,559,0,0,0,129,129,107,114,-1,-1,-1,-1,-1,-1,108,101,200,200,7350
14802,6350,433,567,0,0,0,116,114,107,114,-1,-1,-1,-1,-1,-1,108,101,200,200,7350
14822,6420,462,468,0,0,0,130,133,99,101,-1,-1,-1,-1,-1,-1,109,105,200,200,7350
14842,6424,456,470,0,0,0,131,142,87,91,-1,-1,-1,-1,-1,-1,118,125,200,200,7350
14862,6408,469,473,0,0,0,131,142,103,107,-1,-1,-1,-1,-1,-1,112,133,200,200,7350
14882,6411,451,488,0,0,0,124,123,105,127,-1,-1,-1,-1,-1,-1,108,153,200,200,7350
14902,6457,422,471,0,0,0,108,111,86,129,-1,-1,-1,-1,-1,-1,107,155,200,200,7350
14922,6489,412,449,0,0,0,101,110,85,129,-1,-1,-1,-1,-1,-1,110,148,200,200,7350
14942,6445,440,465,0,0,0,107,115,85,129,-1,-1,-1,-1,-1,-1,116,129,200,200,7350
14962,6454,439,457,0,0,0,102,116,85,129,-1,-1,-1,-1,-1,-1,108,130,200,200,7350
14982,6466,420,464,0,0,0,103,115,87,143,-1,-1,-1,-1,-1,-1,104,110,200,200,7350
15002,6420,441,489,0,0,0,107,121,89,148,-1,-1,-1,-1,-1,-1,103,101,200,200,7350
15022,6427,428,495,0,0,0,99,109,97,134,-1,-1,-1,-1,-1,-1,91,92,200,200,7350
15042,6347,454,549,0,0,0,96,99,106,117,-1,-1,-1,-1,-1,-1,89,90,200,200,7350
15062,6410,433,507,0,0,0,86,98,99,98,-1,-1,-1,-1,-1,-1,109,82,200,200,7350
15082,6429,394,527,0,0,0,87,92,87,91,-1,-1,-1,-1,-1,-1,125,88,200,200,7350
15102,6441,380,529,0,0,0,89,91,107,107,-1,-1,-1,-1,-1,-1,125,88,200,200,7350
15122,6505,357,488,0,0,0,91,95,106,127,-1,-1,-1,-1,-1,-1,121,94,200,200,7350
15142,6520,381,449,0,0,0,101,108,88,126,-1,-1,-1,-1,-1,-1,115,101,200,200,7350
15162,6534,352,464,0,0,0,99,110,82,122,-1,-1,-1,-1,-1,-1,123,121,200,200,7350
15182,6503,357,490,0,0,0,95,97,82,122,-1,-1,-1,-1,-1,-1,120,129,200,200,7350
15202,6484,330,536,0,0,0,85,98,82,122,-1,-1,-1,-1,-1,-1,115,113,200,200,7350
15222,6488,324,538,0,0,0,89,97,87,127,-1,-1,-1,-1,-1,-1,112,102,200,200,7350
15242,6499,372,479,0,0,0,105,107,107,128,-1,-1,-1,-1,-1,-1,106,100,200,200,7350
15262,6488,401,461,0,0,0,124,123,104,108,-1,-1,-1,-1,-1,-1,92,87,200,200,7350
15282,6505,418,427,0,0,0,129,141,91,92,-1,-1,-1,-1,-1,-1,96,92,200,200,7350
15302,6485,438,427,0,0,0,128,142,90,94,-1,-1,-1,-1,-1,-1,116,112,200,200,7350
15322,6475,421,454,0,0,0,110,130,106,108,-1,-1,-1,-1,-1,-1,120,128,200,200,7350
15342,6447,440,463,0,0,0,100,112,106,108,-1,-1,-1,-1,-1,-1,120,128,200,200,7350
15362,6405,461,484,0,0,0,100,110,108,121,-1,-1,-1,-1,-1,-1,121,146,200,200,7350
15382,6439,432,479,0,0,0,100,110,105,135,-1,-1,-1,-1,-1,-1,121,147,200,200,7350
15402,6442,423,485,0,0,0,103,115,105,135,-1,-1,-1,-1,-1,-1,127,133,200,200,7350
15422,6399,424,527,0,0,0,103,115,103,117,-1,-1,-1,-1,-1,-1,119,129,200,200,7350
15442,6404,405,541,0,0,0,99,101,97,97,-1,-1,-1,-1,-1,-1,125,118,200,200,7350
15462,6380,384,586,0,0,0,83,82,83,88,-1,-1,-1,-1,-1,-1,123,104,200,200,7350
15482,6387,355,608,0,0,0,83,76,83,90,-1,-1,-1,-1,-1,-1,124,84,200,200,7350
15502,6430,318,602,0,0,0,84,78,83,91,-1,-1,-1,-1,-1,-1,122,81,200,200,7350
15522,6427,327,596,0,0,0,100,96,83,90,-1,-1,-1,-1,-1,-1,122,81,200,200,7350
15542,6491,340,519,0,0,0,105,109,83,90,-1,-1,-1,-1,-1,-1,123,100,200,200,7350
15562,6485,313,552,0,0,0,100,109,64,85,-1,-1,-1,-1,-1,-1,124,120,200,200,7350
15582,6475,303,572,0,0,0,87,95,64,85,-1,-1,-1,-1,-1,-1,122,122,200,200,7350
15602,6478,283,589,0,0,0,82,94,81,89,-1,-1,-1,-1,-1,-1,126,115,200,200,7350
15622,6492,295,563,0,0,0,80,96,80,89,-1,-1,-1,-1,-1,-1,127,112,200,200,7350
15642,6526,284,540,0,0,0,82,96,72,86,-1,-1,-1,-1,-1,-1,124,121,200,200,7350
15662,6501,293,556,0,0,0,102,103,64,81,-1,-1,-1,-1,-1,-1,119,127,200,200,7350
15682,6495,324,531,0,0,0,103,116,52,66,-1,-1,-1,-1,-1,-1,120,108,200,200,7350
15702,6447,335,568,0,0,0,102,110,57,60,-1,-1,-1,-1,-1,-1,124,92,200,200,7350
15722,6442,332,576,0,0,0,92,98,64,68,-1,-1,-1,-1,-1,-1,124,92,200,200,7350
15742,6541,303,506,0,0,0,84,95,84,83,-1,-1,-1,-1,-1,-1,125,96,200,200,7350
