tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
10602,585,3413,3103,249,0,0,103,156,-1,-1,85,156,111,119,-1,-1,104,107,200,200,7350
10622,632,3348,3085,285,0,0,108,136,-1,-1,74,155,94,131,-1,-1,104,107,200,200,7350
10642,646,3309,3102,293,0,0,108,116,-1,-1,74,155,77,132,-1,-1,104,107,200,200,7350
10662,610,3394,3026,320,0,0,94,96,-1,-1,92,139,85,130,-1,-1,100,98,200,200,7350
10682,616,3400,3001,333,0,0,93,94,-1,-1,112,121,105,128,-1,-1,105,85,200,200,7350
10702,597,3318,3064,371,0,0,110,101,-1,-1,117,114,103,115,-1,-1,104,86,200,200,7350
10722,636,3288,3035,391,0,0,117,96,-1,-1,105,134,103,115,-1,-1,93,81,200,200,7350
10742,658,3314,3063,315,0,0,136,89,-1,-1,103,153,103,115,-1,-1,103,84,200,200,7350
10762,631,3277,3116,326,0,0,142,95,-1,-1,103,153,104,102,-1,-1,111,98,200,200,7350
10782,641,3268,3141,300,0,0,134,95,-1,-1,103,153,104,85,-1,-1,109,118,200,200,7350
10802,667,3233,3163,287,0,0,114,97,-1,-1,96,155,119,73,-1,-1,109,138,200,200,7350
10822,639,3222,3225,264,0,0,116,100,-1,-1,98,153,116,77,-1,-1,112,151,200,200,7350
10842,744,3184,3208,214,0,0,126,120,-1,-1,116,133,114,96,-1,-1,113,152,200,200,7350
10862,671,3223,3238,218,0,0,127,140,-1,-1,126,113,111,99,-1,-1,113,152,200,200,7350
10882,719,3227,3170,234,0,0,126,142,-1,-1,127,100,119,99,-1,-1,112,152,200,200,7350
10902,661,3218,3218,253,0,0,126,142,-1,-1,109,119,120,101,-1,-1,106,142,200,200,7350
10922,622,3243,3209,276,0,0,121,146,-1,-1,94,131,109,100,-1,-1,108,122,200,200,7350
10942,616,3324,3118,292,0,0,118,149,-1,-1,91,131,109,107,-1,-1,106,119,200,200,7350
10962,637,3359,3064,290,0,0,113,133,-1,-1,91,131,104,100,-1,-1,106,119,200,200,7350
10982,627,3371,3025,327,0,0,107,113,-1,-1,91,131,93,80,-1,-1,106,119,200,200,7350
11002,573,3344,3123,310,0,0,93,96,-1,-1,83,131,109,90,-1,-1,104,111,200,200,7350
11022,578,3383,3090,299,0,0,107,109,-1,-1,70,131,106,110,-1,-1,108,112,200,200,7350
11042,548,3396,3138,268,0,0,108,127,-1,-1,67,133,105,128,-1,-1,107,130,200,200,7350
11062,502,3412,3122,314,0,0,108,127,-1,-1,58,145,104,112,-1,-1,107,130,200,200,7350
11082,555,3342,3091,362,0,0,109,121,-1,-1,67,136,101,92,-1,-1,107,130,200,200,7350
11102,527,3330,3134,359,0,0,99,101,-1,-1,87,133,107,86,-1,-1,104,113,200,200,7350
11122,542,3314,3116,378,0,0,92,94,-1,-1,107,126,108,88,-1,-1,93,93,200,200,7350
11142,544,3272,3220,314,0,0,92,95,-1,-1,123,106,107,108,-1,-1,84,92,200,200,7350
11162,576,3222,3229,323,0,0,92,94,-1,-1,128,97,108,121,-1,-1,84,92,200,200,7350
11182,576,3175,3282,317,0,0,107,111,-1,-1,129,97,117,133,-1,-1,87,93,200,200,7350
11202,638,3126,3285,301,0,0,105,131,-1,-1,129,97,132,143,-1,-1,107,107,200,200,7350
11222,659,3084,3331,276,0,0,108,151,-1,-1,129,96,132,143,-1,-1,108,127,200,200,7350
11242,730,3060,3318,242,0,0,105,155,-1,-1,129,96,127,133,-1,-1,111,147,200,200,7350
11262,722,3027,3373,228,0,0,105,155,-1,-1,130,96,116,114,-1,-1,112,150,200,200,7350
11282,739,3004,3365,242,0,0,105,155,-1,-1,130,96,119,108,-1,-1,112,150,200,200,7350
11302,718,2978,3379,275,0,0,108,143,-1,-1,112,97,121,105,-1,-1,107,131,200,200,7350
11322,666,3046,3340,298,0,0,108,123,-1,-1,92,91,124,102,-1,-1,108,111,200,200,7350
11342,585,3117,3315,333,0,0,104,104,-1,-1,88,91,127,121,-1,-1,107,91,200,200,7350
11362,562,3218,3270,300,0,0,89,84,-1,-1,88,91,124,141,-1,-1,103,82,200,200,7350
11382,574,3277,3207,292,0,0,92,94,-1,-1,100,100,124,142,-1,-1,103,82,200,200,7350
11402,559,3301,3227,263,0,0,82,80,-1,-1,88,87,124,142,-1,-1,103,82,200,200,7350
11422,586,3304,3189,271,0,0,83,83,-1,-1,92,88,132,127,-1,-1,103,82,200,200,7350
11442,563,3305,3211,271,0,0,95,93,-1,-1,105,108,129,130,-1,-1,94,80,200,200,7350
11462,632,3251,3175,292,0,0,96,92,-1,-1,105,128,109,131,-1,-1,92,80,200,200,7350
11482,592,3344,3102,312,0,0,108,112,-1,-1,85,131,89,132,-1,-1,112,64,200,200,7350
11502,564,3363,3116,307,0,0,107,130,-1,-1,75,135,78,132,-1,-1,122,62,200,200,7350
11522,471,3465,3104,310,0,0,107,130,-1,-1,75,135,78,132,-1,-1,122,62,200,200,7350
11542,506,3427,3125,292,0,0,107,130,-1,-1,75,135,94,147,-1,-1,119,78,200,200,7350
11562,527,3404,3165,254,0,0,108,124,-1,-1,75,135,114,134,-1,-1,110,98,200,200,7350
11582,537,3350,3231,232,0,0,104,104,-1,-1,83,134,126,140,-1,-1,109,114,200,200,7350
11602,628,3334,3180,208,0,0,103,86,-1,-1,103,129,126,140,-1,-1,109,114,200,200,7350
11622,620,3317,3211,202,0,0,99,84,-1,-1,109,113,126,140,-1,-1,109,114,200,200,7350
11642,635,3384,3142,189,0,0,82,82,-1,-1,93,93,128,124,-1,-1,109,114,200,200,7350
11662,516,3489,3125,220,0,0,83,83,-1,-1,88,85,123,108,-1,-1,128,99,200,200,7350
11682,550,3397,3125,278,0,0,103,81,-1,-1,105,105,123,108,-1,-1,144,104,200,200,7350
11702,574,3282,3182,312,0,0,103,81,-1,-1,108,125,126,118,-1,-1,144,104,200,200,7350
11722,572,3298,3239,241,0,0,108,84,-1,-1,108,145,125,138,-1,-1,145,101,200,200,7350
11742,582,3315,3211,242,0,0,111,91,-1,-1,108,148,127,135,-1,-1,137,97,200,200,7350
11762,607,3269,3260,214,0,0,111,91,-1,-1,108,148,127,135,-1,-1,137,97,200,200,7350
11782,617,3304,3226,203,0,0,111,91,-1,-1,108,148,133,127,-1,-1,134,96,200,200,7350
11802,604,3261,3258,227,0,0,111,91,-1,-1,108,141,118,112,-1,-1,125,115,200,200,7350
11822,576,3292,3201,281,0,0,94,95,-1,-1,108,121,105,104,-1,-1,126,135,200,200,7350
11842,559,3340,3209,242,0,0,92,93,-1,-1,102,102,109,120,-1,-1,120,138,200,200,7350
11862,525,3363,3165,297,0,0,92,95,-1,-1,106,106,96,130,-1,-1,109,121,200,200,7350
11882,503,3445,3096,306,0,0,92,95,-1,-1,108,126,79,134,-1,-1,107,101,200,200,7350
11902,501,3460,3100,289,0,0,91,94,-1,-1,109,146,99,130,-1,-1,103,83,200,200,7350
11922,475,3548,3077,250,0,0,91,95,-1,-1,107,155,117,114,-1,-1,102,82,200,200,7350
11942,550,3439,3101,260,0,0,92,93,-1,-1,107,155,133,97,-1,-1,102,82,200,200,7350
11962,516,3443,3135,256,0,0,107,108,-1,-1,107,155,151,102,-1,-1,102,82,200,200,7350
11982,534,3379,3172,265,0,0,123,118,-1,-1,108,141,151,102,-1,-1,102,82,200,200,7350
12002,551,3291,3228,280,0,0,124,119,-1,-1,126,121,151,102,-1,-1,102,82,200,200,7350
12022,576,3211,3265,298,0,0,126,102,-1,-1,123,101,151,102,-1,-1,96,88,200,200,7350
12042,648,3108,3280,314,0,0,133,88,-1,-1,128,96,150,102,-1,-1,95,74,200,200,7350
12062,752,3008,3226,364,0,0,133,88,-1,-1,129,96,132,97,-1,-1,90,81,200,200,7350
12082,786,2924,3291,349,0,0,135,91,-1,-1,130,96,124,108,-1,-1,88,80,200,200,7350
12102,889,2832,3240,389,0,0,147,76,-1,-1,130,96,124,108,-1,-1,103,83,200,200,7350
12122,918,2789,3235,408,0,0,140,83,-1,-1,131,95,112,116,-1,-1,100,85,200,200,7350
12142,947,2740,3247,416,0,0,120,103,-1,-1,131,95,111,116,-1,-1,96,93,200,200,7350
12162,975,2732,3172,471,0,0,108,123,-1,-1,131,95,97,131,-1,-1,113,100,200,200,7350
12182,1026,2714,3170,440,0,0,109,143,-1,-1,131,95,78,132,-1,-1,120,102,200,200,7350
12202,1006,2750,3115,479,0,0,108,151,-1,-1,120,85,77,132,-1,-1,117,100,200,200,7350
12222,1008,2777,3052,513,0,0,108,151,-1,-1,100,84,77,133,-1,-1,97,93,200,200,7350
12242,954,2867,3039,490,0,0,108,151,-1,-1,95,83,76,133,-1,-1,89,93,200,200,7350
12262,877,2932,3045,496,0,0,108,151,-1,-1,96,84,76,132,-1,-1,89,93,200,200,7350
12282,916,2960,2989,485,0,0,107,135,-1,-1,108,104,84,131,-1,-1,78,78,200,200,7350
12302,840,2999,3044,467,0,0,108,115,-1,-1,108,124,104,129,-1,-1,87,83,200,200,7350
12322,787,3033,3139,391,0,0,99,98,-1,-1,105,113,111,114,-1,-1,90,86,200,200,7350
12342,695,3161,3121,373,0,0,94,96,-1,-1,94,94,111,96,-1,-1,90,86,200,200,7350
12362,577,3209,3158,406,0,0,93,97,-1,-1,90,82,111,96,-1,-1,90,86,200,200,7350
12382,524,3213,3188,425,0,0,93,97,-1,-1,83,87,107,107,-1,-1,93,84,200,200,7350
12402,496,3242,3144,468,0,0,92,96,-1,-1,90,90,108,108,-1,-1,100,84,200,200,7350
12422,482,3231,3128,509,0,0,91,95,-1,-1,107,109,109,92,-1,-1,106,102,200,200,7350
12442,453,3278,3189,430,0,0,91,97,-1,-1,106,129,109,92,-1,-1,106,102,200,200,7350
12462,451,3284,3222,393,0,0,91,96,-1,-1,106,138,101,83,-1,-1,89,89,200,200,7350
12482,442,3324,3229,355,0,0,91,96,-1,-1,106,138,102,82,-1,-1,89,89,200,200,7350
12502,482,3319,3256,293,0,0,82,85,-1,-1,104,118,110,99,-1,-1,89,89,200,200,7350
12522,488,3332,3184,346,0,0,91,91,-1,-1,98,98,110,99,-1,-1,89,89,200,200,7350
12542,471,3408,3161,310,0,0,106,107,-1,-1,85,92,108,102,-1,-1,89,89,200,200,7350
12562,496,3409,3131,314,0,0,126,122,-1,-1,85,92,109,119,-1,-1,106,79,200,200,7350
12582,516,3340,3092,402,0,0,126,142,-1,-1,97,100,94,130,-1,-1,111,79,200,200,7350
12602,563,3327,3049,411,0,0,125,143,-1,-1,110,117,77,132,-1,-1,108,68,200,200,7350
12622,529,3372,3039,410,0,0,125,143,-1,-1,96,130,77,131,-1,-1,109,65,200,200,7350
12642,520,3464,2991,375,0,0,114,153,-1,-1,87,127,76,132,-1,-1,108,80,200,200,7350
12662,563,3395,3022,370,0,0,106,155,-1,-1,87,127,76,131,-1,-1,103,86,200,200,7350
12682,583,3423,2999,345,0,0,106,155,-1,-1,87,127,95,128,-1,-1,108,98,200,200,7350
12702,603,3395,3037,315,0,0,89,151,-1,-1,93,132,115,133,-1,-1,109,118,200,200,7350
12722,611,3348,3120,271,0,0,70,152,-1,-1,109,122,126,141,-1,-1,109,138,200,200,7350
12742,638,3317,3151,244,0,0,70,152,-1,-1,102,102,126,141,-1,-1,112,146,200,200,7350
12762,575,3444,3106,225,0,0,67,151,-1,-1,86,83,126,141,-1,-1,113,145,200,200,7350
12782,536,3468,3122,224,0,0,72,151,-1,-1,85,80,125,141,-1,-1,113,145,200,200,7350
12802,544,3407,3159,240,0,0,92,154,-1,-1,85,80,125,141,-1,-1,108,126,200,200,7350
12822,561,3395,3140,254,0,0,107,154,-1,-1,85,80,125,141,-1,-1,104,107,200,200,7350
12842,540,3388,3189,233,0,0,107,154,-1,-1,89,85,126,138,-1,-1,95,87,200,200,7350
12862,548,3356,3214,232,0,0,107,154,-1,-1,108,99,125,119,-1,-1,99,83,200,200,7350
12882,568,3218,3256,308,0,0,108,141,-1,-1,125,93,121,101,-1,-1,99,83,200,200,7350
12902,621,3122,3276,331,0,0,121,128,-1,-1,126,93,121,101,-1,-1,99,83,200,200,7350
12922,642,3058,3283,367,0,0,127,120,-1,-1,126,93,121,101,-1,-1,102,80,200,200,7350
12942,724,2994,3281,351,0,0,117,130,-1,-1,127,93,107,106,-1,-1,119,79,200,200,7350
12962,806,2982,3182,380,0,0,109,150,-1,-1,127,93,99,94,-1,-1,119,79,200,200,7350
12982,692,2953,3311,394,0,0,106,156,-1,-1,127,93,99,75,-1,-1,99,87,200,200,7350
13002,686,2915,3308,441,0,0,106,156,-1,-1,128,93,99,75,-1,-1,99,87,200,200,7350
13022,641,2864,3326,519,0,0,108,142,-1,-1,128,93,107,81,-1,-1,102,84,200,200,7350
13042,677,2797,3313,563,0,0,109,122,-1,-1,129,93,113,81,-1,-1,111,65,200,200,7350
13062,627,2790,3317,616,0,0,100,102,-1,-1,129,93,120,65,-1,-1,110,63,200,200,7350
13082,609,2748,3277,716,0,0,104,107,-1,-1,129,92,121,68,-1,-1,100,75,200,200,7350
13102,601,2736,3337,676,0,0,108,127,-1,-1,129,93,118,84,-1,-1,89,84,200,200,7350
13122,644,2754,3248,704,0,0,105,135,-1,-1,120,84,120,92,-1,-1,89,84,200,200,7350
13142,594,2808,3234,714,0,0,105,135,-1,-1,100,83,120,92,-1,-1,89,84,200,200,7350
13162,573,2826,3241,710,0,0,105,135,-1,-1,91,87,120,92,-1,-1,96,74,200,200,7350
13182,569,2894,3198,689,0,0,109,126,-1,-1,87,88,120,92,-1,-1,107,81,200,200,7350
13202,577,2877,3201,695,0,0,102,106,-1,-1,91,79,120,96,-1,-1,107,81,200,200,7350
13222,532,2897,3282,639,0,0,101,103,-1,-1,84,89,120,97,-1,-1,119,100,200,200,7350
13242,568,2899,3286,597,0,0,97,91,-1,-1,95,95,120,100,-1,-1,122,103,200,200,7350
13262,563,2887,3292,608,0,0,93,98,-1,-1,110,115,129,90,-1,-1,121,105,200,200,7350
13282,574,2933,3327,516,0,0,112,108,-1,-1,99,131,120,99,-1,-1,123,123,200,200,7350
13302,573,3018,3338,421,0,0,131,128,-1,-1,81,131,112,100,-1,-1,123,121,200,200,7350
13322,615,3107,3245,383,0,0,125,137,-1,-1,81,131,124,112,-1,-1,105,101,200,200,7350
13342,611,3144,3216,379,0,0,125,137,-1,-1,81,131,128,129,-1,-1,91,83,200,200,7350
13362,683,3163,3151,353,0,0,123,140,-1,-1,81,131,128,129,-1,-1,91,83,200,200,7350
13382,715,3160,3165,310,0,0,122,126,-1,-1,87,135,128,129,-1,-1,91,83,200,200,7350
13402,760,3188,3137,265,0,0,111,109,-1,-1,87,148,111,132,-1,-1,91,83,200,200,7350
13422,778,3150,3152,270,0,0,113,97,-1,-1,95,136,91,132,-1,-1,91,83,200,200,7350
13442,716,3195,3145,294,0,0,114,98,-1,-1,107,120,85,132,-1,-1,91,83,200,200,7350
13462,711,3204,3188,247,0,0,123,111,-1,-1,104,108,104,130,-1,-1,100,81,200,200,7350
13482,660,3194,3239,257,0,0,123,111,-1,-1,104,108,116,111,-1,-1,100,81,200,200,7350
13502,688,3131,3197,334,0,0,123,111,-1,-1,94,93,126,95,-1,-1,107,87,200,200,7350
13522,654,3164,3230,302,0,0,103,102,-1,-1,89,87,126,95,-1,-1,107,107,200,200,7350
13542,657,3165,3180,348,0,0,93,89,-1,-1,101,87,126,95,-1,-1,108,127,200,200,7350
13562,676,3147,3204,323,0,0,83,78,-1,-1,121,89,126,93,-1,-1,113,146,200,200,7350
13582,662,3185,3226,277,0,0,78,80,-1,-1,126,94,123,100,-1,-1,106,138,200,200,7350
13602,699,3162,3172,317,0,0,90,86,-1,-1,117,96,123,100,-1,-1,106,138,200,200,7350
13622,612,3261,3166,311,0,0,105,106,-1,-1,97,93,123,100,-1,-1,106,138,200,200,7350
13642,510,3367,3168,305,0,0,108,126,-1,-1,85,91,110,118,-1,-1,109,120,200,200,7350
13662,535,3397,3080,338,0,0,108,146,-1,-1,95,95,95,130,-1,-1,111,100,200,200,7350
13682,525,3424,3048,353,0,0,108,157,-1,-1,102,114,77,130,-1,-1,113,99,200,200,7350
13702,515,3408,3060,367,0,0,108,157,-1,-1,102,114,77,130,-1,-1,113,99,200,200,7350
13722,569,3394,3005,382,0,0,108,157,-1,-1,101,103,84,128,-1,-1,99,83,200,200,7350
13742,504,3380,3054,412,0,0,108,157,-1,-1,83,94,104,131,-1,-1,96,77,200,200,7350
13762,492,3422,3072,364,0,0,109,154,-1,-1,83,94,124,121,-1,-1,93,84,200,200,7350
13782,494,3336,3107,413,0,0,108,134,-1,-1,94,94,136,125,-1,-1,98,96,200,200,7350
13802,541,3219,3191,399,0,0,108,116,-1,-1,109,98,136,125,-1,-1,98,96,200,200,7350
13822,538,3230,3192,390,0,0,124,103,-1,-1,90,89,136,125,-1,-1,115,92,200,200,7350
13842,505,3279,3204,362,0,0,124,102,-1,-1,81,83,130,125,-1,-1,123,85,200,200,7350
13862,518,3321,3115,396,0,0,106,86,-1,-1,81,83,125,121,-1,-1,123,85,200,200,7350
13882,499,3272,3171,408,0,0,96,89,-1,-1,85,93,118,129,-1,-1,113,76,200,200,7350
13902,487,3279,3109,475,0,0,92,97,-1,-1,100,100,98,131,-1,-1,99,87,200,200,7350
13922,524,3216,3117,493,0,0,92,97,-1,-1,104,112,91,131,-1,-1,94,90,200,200,7350
13942,527,3220,3152,451,0,0,107,84,-1,-1,104,112,109,122,-1,-1,106,86,200,200,7350
13962,526,3186,3244,394,0,0,116,75,-1,-1,104,112,107,102,-1,-1,123,90,200,200,7350
13982,574,3124,3233,419,0,0,114,77,-1,-1,104,112,114,95,-1,-1,123,90,200,200,7350
14002,597,3065,3240,448,0,0,94,94,-1,-1,114,101,114,95,-1,-1,115,84,200,200,7350
14022,576,3001,3262,511,0,0,107,98,-1,-1,126,92,114,95,-1,-1,96,90,200,200,7350
14042,631,2945,3252,522,0,0,115,99,-1,-1,126,92,111,101,-1,-1,91,89,200,200,7350
14062,628,2922,3297,503,0,0,115,99,-1,-1,127,92,111,110,-1,-1,91,90,200,200,7350
14082,669,2932,3256,493,0,0,115,99,-1,-1,118,86,120,113,-1,-1,107,110,200,200,7350
14102,606,2977,3255,512,0,0,110,117,-1,-1,99,85,118,106,-1,-1,104,129,200,200,7350
14122,552,3132,3222,444,0,0,103,137,-1,-1,90,83,118,107,-1,-1,89,127,200,200,7350
14142,547,3166,3151,486,0,0,103,155,-1,-1,90,83,105,112,-1,-1,89,127,200,200,7350
14162,548,3185,3139,478,0,0,103,155,-1,-1,98,94,105,128,-1,-1,89,127,200,200,7350
14182,597,3202,3076,475,0,0,103,155,-1,-1,109,114,85,131,-1,-1,92,129,200,200,7350
14202,580,3300,3011,459,0,0,99,153,-1,-1,107,134,76,132,-1,-1,108,122,200,200,7350
14222,589,3334,2967,460,0,0,90,151,-1,-1,107,150,76,132,-1,-1,104,103,200,200,7350
14242,581,3268,3000,501,0,0,105,138,-1,-1,107,150,76,132,-1,-1,99,85,200,200,7350
14262,587,3261,3008,494,0,0,108,121,-1,-1,107,150,84,132,-1,-1,97,81,200,200,7350
14282,560,3239,3053,498,0,0,119,134,-1,-1,107,150,104,131,-1,-1,97,81,200,200,7350
14302,568,3265,3110,407,0,0,130,142,-1,-1,95,150,122,140,-1,-1,97,81,200,200,7350
14322,598,3270,3148,334,0,0,130,142,-1,-1,103,154,122,140,-1,-1,97,81,200,200,7350
14342,656,3258,3127,309,0,0,115,153,-1,-1,98,155,122,140,-1,-1,97,81,200,200,7350
14362,628,3242,3161,319,0,0,95,151,-1,-1,90,154,109,124,-1,-1,97,81,200,200,7350
14382,595,3231,3209,315,0,0,93,151,-1,-1,98,145,106,113,-1,-1,99,83,200,200,7350
14402,638,3309,3124,279,0,0,93,151,-1,-1,98,145,115,112,-1,-1,99,83,200,200,7350
14422,591,3331,3161,267,0,0,101,162,-1,-1,98,145,105,115,-1,-1,99,83,200,200,7350
14442,611,3365,3074,300,0,0,104,155,-1,-1,98,145,105,104,-1,-1,97,90,200,200,7350
14462,593,3328,3173,256,0,0,110,135,-1,-1,108,134,101,84,-1,-1,93,92,200,200,7350
14482,619,3247,3242,242,0,0,107,115,-1,-1,107,114,103,83,-1,-1,88,88,200,200,7350
14502,535,3300,3240,275,0,0,113,112,-1,-1,99,98,111,91,-1,-1,88,88,200,200,7350
14522,528,3310,3252,260,0,0,133,96,-1,-1,85,92,111,91,-1,-1,88,88,200,200,7350
14542,529,3300,3266,255,0,0,136,94,-1,-1,86,88,111,91,-1,-1,98,91,200,200,7350
14562,557,3282,3214,297,0,0,138,95,-1,-1,87,86,116,91,-1,-1,84,89,200,200,7350
14582,565,3247,3219,319,0,0,142,91,-1,-1,106,106,118,93,-1,-1,92,87,200,200,7350
14602,546,3231,3306,267,0,0,135,88,-1,-1,107,126,102,99,-1,-1,99,91,200,200,7350
14622,595,3298,3191,266,0,0,132,85,-1,-1,106,128,109,98,-1,-1,102,94,200,200,7350
14642,617,3229,3236,268,0,0,132,85,-1,-1,105,109,111,99,-1,-1,102,94,200,200,7350
14662,598,3241,3215,296,0,0,131,84,-1,-1,92,91,104,99,-1,-1,100,84,200,200,7350
14682,632,3181,3243,294,0,0,127,92,-1,-1,108,99,119,97,-1,-1,120,83,200,200,7350
14702,704,3080,3248,318,0,0,108,96,-1,-1,125,95,126,89,-1,-1,122,85,200,200,7350
14722,644,3095,3301,310,0,0,98,95,-1,-1,109,89,139,94,-1,-1,122,94,200,200,7350
14742,662,3045,3342,301,0,0,106,115,-1,-1,126,94,144,94,-1,-1,122,94,200,200,7350
14762,665,3109,3272,304,0,0,108,135,-1,-1,106,85,132,95,-1,-1,122,94,200,200,7350
14782,565,3176,3313,296,0,0,104,155,-1,-1,86,85,113,99,-1,-1,103,84,200,200,7350
14802,509,3252,3251,338,0,0,104,155,-1,-1,86,85,113,99,-1,-1,98,83,200,200,7350
14822,505,3250,3263,332,0,0,104,155,-1,-1,86,85,119,92,-1,-1,99,83,200,200,7350
14842,525,3262,3212,351,0,0,104,155,-1,-1,98,98,121,87,-1,-1,111,96,200,200,7350
14862,564,3196,3242,348,0,0,109,137,-1,-1,109,118,108,106,-1,-1,111,96,200,200,7350
14882,564,3268,3240,278,0,0,109,117,-1,-1,109,138,107,113,-1,-1,97,83,200,200,7350
14902,531,3343,3204,272,0,0,95,97,-1,-1,110,153,107,116,-1,-1,97,83,200,200,7350
14922,511,3394,3180,265,0,0,106,110,-1,-1,110,153,97,131,-1,-1,97,83,200,200,7350
14942,522,3456,3096,276,0,0,103,129,-1,-1,110,153,78,132,-1,-1,97,83,200,200,7350
14962,578,3426,3078,268,0,0,95,130,-1,-1,106,147,77,132,-1,-1,96,83,200,200,7350
14982,601,3420,3044,285,0,0,95,130,-1,-1,107,127,86,132,-1,-1,99,76,200,200,7350
15002,621,3348,3074,307,0,0,95,130,-1,-1,104,109,106,127,-1,-1,119,66,200,200,7350
15022,604,3374,3069,303,0,0,89,141,-1,-1,89,89,105,107,-1,-1,121,68,200,200,7350
15042,514,3412,3115,309,0,0,108,159,-1,-1,91,78,100,87,-1,-1,113,78,200,200,7350
15062,552,3374,3083,341,0,0,108,159,-1,-1,83,90,99,93,-1,-1,100,83,200,200,7350
15082,494,3391,3104,361,0,0,109,149,-1,-1,91,91,100,95,-1,-1,100,83,200,200,7350
15102,543,3279,3147,381,0,0,108,129,-1,-1,104,110,102,96,-1,-1,89,85,200,200,7350
15122,550,3274,3183,343,0,0,104,109,-1,-1,108,130,122,94,-1,-1,92,93,200,200,7350
15142,474,3334,3240,302,0,0,93,98,-1,-1,108,137,122,94,-1,-1,92,93,200,200,7350
15162,567,3275,3200,308,0,0,109,100,-1,-1,124,118,111,95,-1,-1,95,95,200,200,7350
15182,575,3166,3271,338,0,0,109,100,-1,-1,122,100,120,88,-1,-1,109,113,200,200,7350
15202,624,3163,3249,314,0,0,119,100,-1,-1,102,82,120,92,-1,-1,109,113,200,200,7350
15222,659,3164,3227,300,0,0,123,104,-1,-1,101,85,123,112,-1,-1,109,113,200,200,7350
15242,653,3193,3237,267,0,0,107,124,-1,-1,108,105,132,131,-1,-1,109,113,200,200,7350
15262,625,3305,3167,253,0,0,89,142,-1,-1,108,125,126,140,-1,-1,109,113,200,200,7350
15282,597,3387,3164,202,0,0,69,161,-1,-1,88,128,126,140,-1,-1,109,113,200,200,7350
15302,544,3417,3198,191,0,0,64,163,-1,-1,75,120,126,140,-1,-1,109,113,200,200,7350
15322,598,3359,3205,188,0,0,64,163,-1,-1,75,120,109,129,-1,-1,109,113,200,200,7350
15342,524,3439,3150,237,0,0,64,163,-1,-1,75,120,106,109,-1,-1,108,108,200,200,7350
15362,532,3391,3182,245,0,0,73,162,-1,-1,75,120,106,99,-1,-1,97,93,200,200,7350
15382,552,3386,3185,227,0,0,93,160,-1,-1,76,124,107,112,-1,-1,98,87,200,200,7350
15402,619,3301,3161,269,0,0,110,157,-1,-1,92,144,109,115,-1,-1,90,84,200,200,7350
15422,646,3355,3116,233,0,0,110,157,-1,-1,100,150,116,109,-1,-1,90,84,200,200,7350
15442,632,3368,3133,217,0,0,110,157,-1,-1,100,150,108,121,-1,-1,90,84,200,200,7350
15462,654,3381,3083,232,0,0,98,159,-1,-1,105,140,92,130,-1,-1,90,84,200,200,7350
15482,707,3332,3040,271,0,0,78,157,-1,-1,108,120,83,131,-1,-1,90,84,200,200,7350
15502,697,3307,3071,275,0,0,76,158,-1,-1,101,101,103,130,-1,-1,95,83,200,200,7350
15522,536,3426,3076,312,0,0,79,156,-1,-1,89,81,106,114,-1,-1,95,81,200,200,7350
15542,534,3383,3120,313,0,0,81,153,-1,-1,94,90,106,114,-1,-1,96,80,200,200,7350
15562,601,3315,3115,319,0,0,81,153,-1,-1,105,110,104,112,-1,-1,87,80,200,200,7350
15582,570,3354,3120,306,0,0,81,153,-1,-1,107,130,97,94,-1,-1,106,69,200,200,7350
15602,514,3460,3142,234,0,0,87,144,-1,-1,109,150,100,80,-1,-1,121,77,200,200,7350
15622,492,3436,3209,213,0,0,106,126,-1,-1,106,157,119,81,-1,-1,121,77,200,200,7350
15642,552,3382,3184,232,0,0,105,108,-1,-1,106,157,119,81,-1,-1,121,77,200,200,7350
15662,546,3347,3213,244,0,0,107,90,-1,-1,106,157,111,65,-1,-1,121,77,200,200,7350
15682,622,3288,3190,250,0,0,109,81,-1,-1,106,157,112,62,-1,-1,115,67,200,200,7350
15702,654,3303,3149,244,0,0,109,81,-1,-1,108,141,115,72,-1,-1,106,82,200,200,7350
15722,666,3188,3218,278,0,0,121,101,-1,-1,125,121,115,82,-1,-1,97,92,200,200,7350
15742,667,3147,3245,291,0,0,127,121,-1,-1,123,101,111,102,-1,-1,97,93,200,200,7350
15762,672,3139,3213,326,0,0,129,134,-1,-1,128,96,115,115,-1,-1,107,106,200,200,7350
15782,764,3083,3200,303,0,0,129,134,-1,-1,128,96,134,124,-1,-1,107,106,200,200,7350
15802,769,3082,3213,286,0,0,129,134,-1,-1,110,83,134,124,-1,-1,107,106,200,200,7350
15822,721,3155,3200,274,0,0,129,129,-1,-1,93,91,121,128,-1,-1,115,97,200,200,7350
15842,721,3174,3126,329,0,0,113,109,-1,-1,96,96,101,129,-1,-1,120,97,200,200,7350
15862,618,3222,3177,333,0,0,94,96,-1,-1,111,116,81,131,-1,-1,103,86,200,200,7350
15882,564,3354,3080,352,0,0,93,96,-1,-1,98,130,85,131,-1,-1,97,87,200,200,7350
15902,541,3357,3125,327,0,0,92,96,-1,-1,78,128,105,128,-1,-1,91,89,200,200,7350
