tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
10802,730,2750,3677,193,0,0,102,102,106,105,-1,-1,122,88,76,78,-1,-1,200,200,7350
10822,796,2700,3692,162,0,0,109,113,99,112,-1,-1,132,80,56,64,-1,-1,200,200,7350
10842,800,2654,3759,137,0,0,109,113,98,110,-1,-1,129,80,44,56,-1,-1,200,200,7350
10862,838,2650,3713,149,0,0,116,101,95,90,-1,-1,109,82,44,56,-1,-1,200,200,7350
10882,817,2609,3777,147,0,0,110,99,104,80,-1,-1,101,83,44,56,-1,-1,200,200,7350
10902,837,2664,3695,154,0,0,104,117,113,100,-1,-1,101,83,64,76,-1,-1,200,200,7350
10922,819,2666,3713,152,0,0,104,117,108,107,-1,-1,97,81,84,88,-1,-1,200,200,7350
10942,808,2739,3674,129,0,0,97,97,109,106,-1,-1,99,98,102,106,-1,-1,200,200,7350
10962,869,2701,3630,150,0,0,77,79,125,106,-1,-1,117,96,107,120,-1,-1,200,200,7350
10982,741,2760,3677,172,0,0,67,75,125,106,-1,-1,109,94,99,131,-1,-1,200,200,7350
11002,760,2724,3694,172,0,0,87,80,125,106,-1,-1,111,82,99,131,-1,-1,200,200,7350
11022,795,2734,3650,171,0,0,107,64,120,111,-1,-1,115,84,102,131,-1,-1,200,200,7350
11042,808,2692,3673,177,0,0,109,66,108,126,-1,-1,124,77,109,112,-1,-1,200,200,7350
11062,790,2695,3696,169,0,0,109,66,110,130,-1,-1,135,91,115,100,-1,-1,200,200,7350
11082,779,2700,3682,189,0,0,118,75,118,132,-1,-1,138,92,115,100,-1,-1,200,200,7350
11102,734,2727,3684,205,0,0,119,93,120,116,-1,-1,120,100,117,95,-1,-1,200,200,7350
11122,717,2747,3714,172,0,0,119,93,103,99,-1,-1,109,96,131,86,-1,-1,200,200,7350
11142,764,2746,3644,196,0,0,106,86,83,85,-1,-1,101,96,129,88,-1,-1,200,200,7350
11162,749,2742,3658,201,0,0,86,83,66,76,-1,-1,97,95,109,105,-1,-1,200,200,7350
11182,760,2761,3677,152,0,0,83,83,61,80,-1,-1,106,85,98,98,-1,-1,200,200,7350
11202,701,2763,3724,162,0,0,100,88,42,89,-1,-1,106,85,96,87,-1,-1,200,200,7350
11222,669,2893,3615,173,0,0,100,88,42,89,-1,-1,87,92,98,95,-1,-1,200,200,7350
11242,690,2977,3546,137,0,0,90,86,57,76,-1,-1,87,92,101,105,-1,-1,200,200,7350
11262,629,3038,3536,147,0,0,70,82,54,87,-1,-1,107,107,87,89,-1,-1,200,200,7350
11282,465,3190,3533,162,0,0,50,67,54,87,-1,-1,105,127,78,83,-1,-1,200,200,7350
11302,399,3267,3536,148,0,0,46,68,44,87,-1,-1,86,118,78,83,-1,-1,200,200,7350
11322,333,3319,3533,165,0,0,46,70,57,85,-1,-1,103,129,86,81,-1,-1,200,200,7350
11342,278,3326,3591,155,0,0,46,72,77,83,-1,-1,104,111,103,100,-1,-1,200,200,7350
11362,257,3314,3661,118,0,0,45,72,95,98,-1,-1,91,95,102,105,-1,-1,200,200,7350
11382,235,3301,3688,126,0,0,44,73,107,110,-1,-1,85,92,103,99,-1,-1,200,200,7350
11402,223,3367,3649,111,0,0,44,73,110,119,-1,-1,85,92,99,112,-1,-1,200,200,7350
11422,202,3350,3694,104,0,0,43,73,103,112,-1,-1,97,74,99,112,-1,-1,200,200,7350
11442,192,3322,3741,95,0,0,42,73,103,110,-1,-1,98,73,99,112,-1,-1,200,200,7350
11462,194,3338,3724,94,0,0,41,73,119,108,-1,-1,99,88,99,112,-1,-1,200,200,7350
11482,223,3351,3687,89,0,0,51,62,120,111,-1,-1,93,96,99,112,-1,-1,200,200,7350
11502,262,3291,3710,87,0,0,62,74,124,123,-1,-1,97,96,98,112,-1,-1,200,200,7350
11522,258,3318,3689,85,0,0,81,92,125,121,-1,-1,113,96,98,112,-1,-1,200,200,7350
11542,288,3298,3640,124,0,0,81,92,105,112,-1,-1,118,96,115,102,-1,-1,200,200,7350
11562,313,3267,3656,114,0,0,88,91,103,111,-1,-1,110,88,125,110,-1,-1,200,200,7350
11582,329,3240,3647,134,0,0,90,91,106,116,-1,-1,108,78,125,110,-1,-1,200,200,7350
11602,342,3245,3591,172,0,0,90,91,117,114,-1,-1,113,79,120,96,-1,-1,200,200,7350
11622,371,3262,3568,149,0,0,83,93,108,109,-1,-1,112,87,119,78,-1,-1,200,200,7350
11642,396,3221,3600,133,0,0,91,89,106,115,-1,-1,107,100,119,78,-1,-1,200,200,7350
11662,436,3241,3520,153,0,0,107,104,123,111,-1,-1,106,98,111,84,-1,-1,200,200,7350
11682,404,3171,3634,141,0,0,105,106,123,111,-1,-1,100,97,107,104,-1,-1,200,200,7350
11702,425,3179,3626,120,0,0,103,116,111,112,-1,-1,104,96,108,101,-1,-1,200,200,7350
11722,429,3270,3522,129,0,0,109,133,124,114,-1,-1,84,95,103,110,-1,-1,200,200,7350
11742,474,3248,3530,98,0,0,108,145,126,116,-1,-1,83,96,99,112,-1,-1,200,200,7350
11762,529,3286,3444,91,0,0,108,145,108,112,-1,-1,83,96,99,112,-1,-1,200,200,7350
11782,524,3251,3483,92,0,0,90,142,108,112,-1,-1,95,92,99,112,-1,-1,200,200,7350
11802,521,3198,3542,89,0,0,89,139,102,111,-1,-1,98,95,99,112,-1,-1,200,200,7350
11822,502,3160,3601,87,0,0,102,130,92,96,-1,-1,117,98,99,112,-1,-1,200,200,7350
11842,527,3091,3599,133,0,0,104,111,76,76,-1,-1,126,100,112,111,-1,-1,200,200,7350
11862,452,3150,3578,170,0,0,91,91,63,81,-1,-1,116,95,107,103,-1,-1,200,200,7350
11882,438,3172,3567,173,0,0,71,82,63,81,-1,-1,109,87,102,84,-1,-1,200,200,7350
11902,340,3296,3555,159,0,0,51,70,63,87,-1,-1,111,77,99,81,-1,-1,200,200,7350
11922,271,3283,3635,161,0,0,47,72,81,85,-1,-1,110,75,89,81,-1,-1,200,200,7350
11942,229,3251,3676,194,0,0,47,72,101,101,-1,-1,113,95,99,79,-1,-1,200,200,7350
11962,212,3289,3686,163,0,0,44,73,109,115,-1,-1,103,105,104,83,-1,-1,200,200,7350
11982,192,3342,3683,133,0,0,44,73,109,115,-1,-1,104,106,87,87,-1,-1,200,200,7350
12002,190,3334,3703,123,0,0,43,73,109,115,-1,-1,97,112,71,84,-1,-1,200,200,7350
12022,197,3301,3729,123,0,0,43,73,109,126,-1,-1,110,96,71,84,-1,-1,200,200,7350
12042,190,3312,3727,121,0,0,53,77,122,141,-1,-1,110,81,64,76,-1,-1,200,200,7350
12062,210,3285,3738,117,0,0,51,82,122,141,-1,-1,110,81,44,69,-1,-1,200,200,7350
12082,239,3298,3695,118,0,0,55,76,131,128,-1,-1,99,80,41,70,-1,-1,200,200,7350
12102,227,3307,3684,132,0,0,54,60,131,119,-1,-1,93,78,45,71,-1,-1,200,200,7350
12122,239,3293,3671,147,0,0,54,60,123,124,-1,-1,95,72,50,89,-1,-1,200,200,7350
12142,279,3291,3641,139,0,0,53,51,107,142,-1,-1,83,92,48,94,-1,-1,200,200,7350
12162,302,3315,3597,136,0,0,52,52,107,142,-1,-1,77,87,53,90,-1,-1,200,200,7350
12182,320,3379,3531,120,0,0,52,52,100,151,-1,-1,57,72,70,86,-1,-1,200,200,7350
12202,278,3409,3554,109,0,0,59,71,108,152,-1,-1,43,67,90,95,-1,-1,200,200,7350
12222,265,3467,3514,104,0,0,60,75,89,141,-1,-1,43,67,99,109,-1,-1,200,200,7350
12242,215,3502,3513,120,0,0,51,69,89,126,-1,-1,43,65,108,126,-1,-1,200,200,7350
12262,167,3514,3542,127,0,0,41,71,98,131,-1,-1,52,58,105,131,-1,-1,200,200,7350
12282,146,3485,3586,133,0,0,40,71,102,116,-1,-1,43,52,108,121,-1,-1,200,200,7350
12302,128,3488,3591,143,0,0,38,72,102,116,-1,-1,54,48,110,108,-1,-1,200,200,7350
12322,129,3494,3577,150,0,0,38,73,108,125,-1,-1,60,46,124,99,-1,-1,200,200,7350
12342,131,3493,3580,146,0,0,46,65,123,135,-1,-1,50,47,124,96,-1,-1,200,200,7350
12362,164,3422,3609,155,0,0,51,62,125,136,-1,-1,47,57,119,96,-1,-1,200,200,7350
12382,169,3456,3604,121,0,0,49,80,128,130,-1,-1,43,63,102,111,-1,-1,200,200,7350
12402,195,3538,3518,99,0,0,39,100,134,125,-1,-1,63,83,99,112,-1,-1,200,200,7350
12422,181,3568,3514,87,0,0,41,114,134,125,-1,-1,83,87,99,112,-1,-1,200,200,7350
12442,183,3546,3533,88,0,0,41,114,125,123,-1,-1,103,99,99,112,-1,-1,200,200,7350
12462,205,3531,3514,100,0,0,41,114,109,133,-1,-1,117,94,103,104,-1,-1,200,200,7350
12482,223,3502,3499,126,0,0,39,104,109,132,-1,-1,121,90,91,90,-1,-1,200,200,7350
12502,257,3452,3503,138,0,0,47,94,122,124,-1,-1,123,78,91,90,-1,-1,200,200,7350
12522,254,3461,3502,133,0,0,46,98,115,113,-1,-1,117,73,108,104,-1,-1,200,200,7350
12542,262,3422,3482,184,0,0,51,89,98,95,-1,-1,121,83,120,111,-1,-1,200,200,7350
12562,264,3404,3484,198,0,0,52,88,103,104,-1,-1,120,82,120,111,-1,-1,200,200,7350
12582,294,3439,3452,165,0,0,61,82,108,118,-1,-1,110,70,124,115,-1,-1,200,200,7350
12602,301,3417,3464,168,0,0,54,88,97,131,-1,-1,111,79,122,125,-1,-1,200,200,7350
12622,312,3386,3504,148,0,0,72,74,94,132,-1,-1,105,82,118,115,-1,-1,200,200,7350
12642,345,3391,3497,117,0,0,78,80,94,132,-1,-1,108,80,100,111,-1,-1,200,200,7350
12662,385,3339,3521,105,0,0,85,89,107,133,-1,-1,118,79,99,112,-1,-1,200,200,7350
12682,381,3243,3625,101,0,0,105,105,107,134,-1,-1,114,79,99,112,-1,-1,200,200,7350
12702,442,3248,3564,96,0,0,107,109,105,115,-1,-1,107,82,99,112,-1,-1,200,200,7350
12722,460,3135,3657,98,0,0,107,107,95,95,-1,-1,109,78,99,112,-1,-1,200,200,7350
12742,465,3157,3592,136,0,0,110,89,78,78,-1,-1,110,77,110,112,-1,-1,200,200,7350
12762,436,3168,3593,153,0,0,110,89,96,77,-1,-1,108,84,123,123,-1,-1,200,200,7350
12782,426,3185,3557,182,0,0,120,105,78,83,-1,-1,113,71,126,139,-1,-1,200,200,7350
12802,369,3242,3553,186,0,0,119,107,60,81,-1,-1,112,67,126,140,-1,-1,200,200,7350
12822,331,3258,3602,159,0,0,102,98,49,89,-1,-1,113,65,125,140,-1,-1,200,200,7350
12842,335,3324,3513,178,0,0,82,81,49,80,-1,-1,111,74,108,125,-1,-1,200,200,7350
12862,285,3327,3584,154,0,0,65,77,48,71,-1,-1,110,83,103,110,-1,-1,200,200,7350
12882,219,3350,3616,165,0,0,46,72,49,80,-1,-1,111,83,110,90,-1,-1,200,200,7350
12902,172,3469,3546,163,0,0,42,73,35,100,-1,-1,91,83,108,103,-1,-1,200,200,7350
12922,147,3559,3508,136,0,0,40,73,30,108,-1,-1,87,83,112,99,-1,-1,200,200,7350
12942,137,3576,3485,152,0,0,40,74,30,108,-1,-1,87,84,125,93,-1,-1,200,200,7350
12962,119,3602,3455,174,0,0,39,75,28,98,-1,-1,84,92,125,93,-1,-1,200,200,7350
12982,109,3618,3456,167,0,0,38,75,36,96,-1,-1,79,79,123,74,-1,-1,200,200,7350
13002,115,3660,3434,141,0,0,38,75,46,96,-1,-1,67,85,123,74,-1,-1,200,200,7350
13022,107,3627,3445,171,0,0,38,76,44,92,-1,-1,56,78,110,92,-1,-1,200,200,7350
13042,105,3652,3460,133,0,0,38,77,58,84,-1,-1,65,83,101,110,-1,-1,200,200,7350
13062,88,3657,3457,148,0,0,37,77,53,93,-1,-1,85,80,114,112,-1,-1,200,200,7350
13082,91,3667,3449,143,0,0,37,77,51,96,-1,-1,90,79,101,112,-1,-1,200,200,7350
13102,86,3670,3447,147,0,0,36,76,55,101,-1,-1,90,79,100,94,-1,-1,200,200,7350
13122,79,3704,3427,140,0,0,36,77,38,96,-1,-1,73,82,98,92,-1,-1,200,200,7350
13142,76,3716,3436,122,0,0,35,77,34,100,-1,-1,58,75,91,89,-1,-1,200,200,7350
13162,66,3741,3396,147,0,0,34,78,34,93,-1,-1,54,68,91,89,-1,-1,200,200,7350
13182,60,3794,3371,125,0,0,33,78,35,100,-1,-1,56,54,102,102,-1,-1,200,200,7350
13202,58,3754,3436,102,0,0,32,78,30,100,-1,-1,53,60,104,104,-1,-1,200,200,7350
13222,57,3782,3385,126,0,0,33,78,44,91,-1,-1,60,78,87,95,-1,-1,200,200,7350
13242,55,3752,3410,133,0,0,33,78,59,101,-1,-1,66,83,87,95,-1,-1,200,200,7350
13262,54,3754,3377,165,0,0,32,78,62,100,-1,-1,71,86,91,89,-1,-1,200,200,7350
13282,57,3762,3385,146,0,0,32,78,51,90,-1,-1,61,85,90,81,-1,-1,200,200,7350
13302,60,3813,3329,148,0,0,41,72,46,89,-1,-1,41,76,70,87,-1,-1,200,200,7350
13322,76,3812,3336,126,0,0,50,83,28,109,-1,-1,41,76,57,87,-1,-1,200,200,7350
13342,99,3756,3368,127,0,0,46,89,28,109,-1,-1,45,73,57,87,-1,-1,200,200,7350
13362,104,3746,3372,128,0,0,46,89,34,113,-1,-1,45,68,45,96,-1,-1,200,200,7350
13382,102,3709,3419,120,0,0,53,75,39,101,-1,-1,52,59,37,98,-1,-1,200,200,7350
13402,72,3740,3408,130,0,0,51,83,45,94,-1,-1,50,51,48,88,-1,-1,200,200,7350
13422,107,3689,3406,148,0,0,42,96,35,103,-1,-1,47,53,68,86,-1,-1,200,200,7350
13442,86,3732,3399,133,0,0,41,98,38,91,-1,-1,39,58,88,95,-1,-1,200,200,7350
13462,56,3794,3389,111,0,0,38,118,47,99,-1,-1,46,56,99,110,-1,-1,200,200,7350
13482,55,3779,3403,113,0,0,36,128,37,106,-1,-1,38,58,97,109,-1,-1,200,200,7350
13502,53,3761,3447,89,0,0,36,128,29,109,-1,-1,42,70,98,111,-1,-1,200,200,7350
13522,31,3808,3431,80,0,0,39,112,34,105,-1,-1,41,74,98,112,-1,-1,200,200,7350
13542,20,3827,3419,84,0,0,39,110,28,110,-1,-1,51,73,98,112,-1,-1,200,200,7350
13562,15,3819,3439,77,0,0,39,110,32,116,-1,-1,57,78,98,112,-1,-1,200,200,7350
13582,3,3831,3433,83,0,0,39,110,35,108,-1,-1,59,74,98,112,-1,-1,200,200,7350
13602,3835,3422,93,0,0,0,-1,-1,47,90,-1,-1,56,64,107,101,-1,-1,200,200,7350
13622,3805,3431,114,0,0,0,-1,-1,42,91,-1,-1,52,67,104,107,-1,-1,200,200,7350
13642,3828,3414,108,0,0,0,-1,-1,43,100,-1,-1,44,87,103,99,-1,-1,200,200,7350
13662,3886,3347,117,0,0,0,-1,-1,34,106,-1,-1,32,107,97,92,-1,-1,200,200,7350
13682,3917,3314,119,0,0,0,-1,-1,34,110,-1,-1,35,127,97,82,-1,-1,200,200,7350
13702,3939,3275,136,0,0,0,-1,-1,35,115,-1,-1,55,130,99,83,-1,-1,200,200,7350
13722,3964,3258,128,0,0,0,-1,-1,32,106,-1,-1,72,121,117,83,-1,-1,200,200,7350
13742,3967,3236,147,0,0,0,-1,-1,35,102,-1,-1,52,135,117,83,-1,-1,200,200,7350
13762,4039,3157,154,0,0,0,-1,-1,31,100,-1,-1,35,124,112,75,-1,-1,200,200,7350
13782,4044,3156,150,0,0,0,-1,-1,20,107,-1,-1,40,104,102,86,-1,-1,200,200,7350
13802,4029,3167,154,0,0,0,-1,-1,32,120,-1,-1,59,85,104,80,-1,-1,200,200,7350
13822,4003,3216,131,0,0,0,-1,-1,46,138,-1,-1,75,86,94,89,-1,-1,200,200,7350
13842,3960,3288,102,0,0,0,-1,-1,50,142,-1,-1,90,84,86,96,-1,-1,200,200,7350
13862,3931,3318,101,0,0,0,-1,-1,50,142,-1,-1,92,84,98,100,-1,-1,200,200,7350
13882,3878,3388,84,0,0,0,-1,-1,58,133,-1,-1,94,78,99,108,-1,-1,200,200,7350
13902,3889,3393,68,0,0,0,-1,-1,71,128,-1,-1,100,77,99,107,-1,-1,200,200,7350
13922,3944,3369,37,0,0,0,-1,-1,80,130,-1,-1,97,85,99,107,-1,-1,200,200,7350
13942,3978,3343,29,0,0,0,-1,-1,80,131,-1,-1,107,77,99,107,-1,-1,200,200,7350
13962,3968,3360,22,0,0,0,-1,-1,88,129,-1,-1,109,68,99,107,-1,-1,200,200,7350
13982,3963,3366,21,0,0,0,-1,-1,105,127,-1,-1,114,77,98,107,-1,-1,200,200,7350
14002,3921,3415,14,0,0,0,-1,-1,103,114,-1,-1,122,87,98,107,-1,-1,200,200,7350
14022,3883,3457,10,0,0,0,-1,-1,103,114,-1,-1,113,84,98,107,-1,-1,200,200,7350
14042,3818,3524,8,0,0,0,-1,-1,103,113,-1,-1,104,87,98,107,-1,-1,200,200,7350
14062,3792,3553,5,0,0,0,-1,-1,120,103,-1,-1,97,91,97,108,-1,-1,200,200,7350
14082,3803,3541,6,0,0,0,-1,-1,114,113,-1,-1,94,79,97,108,-1,-1,200,200,7350
14102,3792,3555,3,0,0,0,-1,-1,102,130,-1,-1,90,82,97,108,-1,-1,200,200,7350
14122,3816,3533,1,0,0,0,-1,-1,92,131,-1,-1,93,84,98,107,-1,-1,200,200,7350
14142,3784,3566,0,0,0,0,-1,-1,92,131,-1,-1,101,88,-1,-1,-1,-1,200,200,7350
14162,3766,3584,0,0,0,0,-1,-1,92,131,-1,-1,96,92,-1,-1,-1,-1,200,200,7350
14182,3771,3579,0,0,0,0,-1,-1,86,128,-1,-1,82,95,-1,-1,-1,-1,200,200,7350
14202,3752,3598,0,0,0,0,-1,-1,100,132,-1,-1,87,89,-1,-1,-1,-1,200,200,7350
14222,3747,3603,0,0,0,0,-1,-1,107,114,-1,-1,96,75,-1,-1,-1,-1,200,200,7350
14242,3696,3654,0,0,0,0,-1,-1,108,110,-1,-1,97,74,-1,-1,-1,-1,200,200,7350
14262,3616,3734,0,0,0,0,-1,-1,108,110,-1,-1,116,75,-1,-1,-1,-1,200,200,7350
14282,3610,3740,0,0,0,0,-1,-1,107,125,-1,-1,116,75,-1,-1,-1,-1,200,200,7350
14302,3627,3723,0,0,0,0,-1,-1,88,128,-1,-1,122,86,-1,-1,-1,-1,200,200,7350
14322,3631,3719,0,0,0,0,-1,-1,84,125,-1,-1,124,92,-1,-1,-1,-1,200,200,7350
14342,3571,3779,0,0,0,0,-1,-1,84,125,-1,-1,118,96,-1,-1,-1,-1,200,200,7350
14362,3638,3712,0,0,0,0,-1,-1,86,131,-1,-1,116,93,-1,-1,-1,-1,200,200,7350
14382,3634,3716,0,0,0,0,-1,-1,88,138,-1,-1,119,84,-1,-1,-1,-1,200,200,7350
14402,3652,3698,0,0,0,0,-1,-1,82,130,-1,-1,116,68,-1,-1,-1,-1,200,200,7350
14422,3639,3711,0,0,0,0,-1,-1,75,130,-1,-1,116,67,-1,-1,-1,-1,200,200,7350
14442,3655,3695,0,0,0,0,-1,-1,70,128,-1,-1,112,77,-1,-1,-1,-1,200,200,7350
14462,3672,3678,0,0,0,0,-1,-1,52,135,-1,-1,127,88,-1,-1,-1,-1,200,200,7350
14482,3691,3659,0,0,0,0,-1,-1,38,123,-1,-1,126,90,-1,-1,-1,-1,200,200,7350
14502,3697,3653,0,0,0,0,-1,-1,42,103,-1,-1,111,96,-1,-1,-1,-1,200,200,7350
14522,3675,3675,0,0,0,0,-1,-1,44,101,-1,-1,110,88,-1,-1,-1,-1,200,200,7350
14542,3679,3671,0,0,0,0,-1,-1,44,101,-1,-1,120,94,-1,-1,-1,-1,200,200,7350
14562,3679,3671,0,0,0,0,-1,-1,44,101,-1,-1,125,91,-1,-1,-1,-1,200,200,7350
14582,3694,3656,0,0,0,0,-1,-1,44,101,-1,-1,137,88,-1,-1,-1,-1,200,200,7350
14602,3694,3656,0,0,0,0,-1,-1,32,113,-1,-1,131,84,-1,-1,-1,-1,200,200,7350
14622,3686,3664,0,0,0,0,-1,-1,30,117,-1,-1,114,82,-1,-1,-1,-1,200,200,7350
14642,3635,3715,0,0,0,0,-1,-1,36,104,-1,-1,112,83,-1,-1,-1,-1,200,200,7350
14662,3621,3729,0,0,0,0,-1,-1,41,96,-1,-1,111,82,-1,-1,-1,-1,200,200,7350
14682,3675,3675,0,0,0,0,-1,-1,38,103,-1,-1,103,86,-1,-1,-1,-1,200,200,7350
14702,3621,3729,0,0,0,0,-1,-1,36,109,-1,-1,116,80,-1,-1,-1,-1,200,200,7350
14722,3529,3821,0,0,0,0,-1,-1,28,94,-1,-1,117,74,-1,-1,-1,-1,200,200,7350
14742,3527,3823,0,0,0,0,-1,-1,35,96,-1,-1,112,80,-1,-1,-1,-1,200,200,7350
14762,3537,3813,0,0,0,0,-1,-1,55,86,-1,-1,108,67,-1,-1,-1,-1,200,200,7350
14782,3469,3881,0,0,0,0,-1,-1,75,78,-1,-1,105,63,-1,-1,-1,-1,200,200,7350
14802,3392,3958,0,0,0,0,-1,-1,88,84,-1,-1,100,69,-1,-1,-1,-1,200,200,7350
14822,3468,3882,0,0,0,0,-1,-1,108,101,-1,-1,92,73,-1,-1,-1,-1,200,200,7350
14842,3511,3839,0,0,0,0,-1,-1,123,99,-1,-1,92,80,-1,-1,-1,-1,200,200,7350
14862,3563,3787,0,0,0,0,-1,-1,130,119,-1,-1,92,80,-1,-1,-1,-1,200,200,7350
14882,3559,3791,0,0,0,0,-1,-1,132,123,-1,-1,90,80,-1,-1,-1,-1,200,200,7350
14902,3573,3777,0,0,0,0,-1,-1,130,123,-1,-1,100,82,-1,-1,-1,-1,200,200,7350
14922,3524,3826,0,0,0,0,-1,-1,130,123,-1,-1,109,83,-1,-1,-1,-1,200,200,7350
14942,3530,3820,0,0,0,0,-1,-1,120,113,-1,-1,107,83,-1,-1,-1,-1,200,200,7350
14962,3554,3796,0,0,0,0,-1,-1,101,113,-1,-1,106,83,-1,-1,-1,-1,200,200,7350
14982,3495,3855,0,0,0,0,-1,-1,101,113,-1,-1,116,79,-1,-1,-1,-1,200,200,7350
15002,3470,3880,0,0,0,0,-1,-1,106,123,-1,-1,127,87,-1,-1,-1,-1,200,200,7350
15022,3507,3843,0,0,0,0,-1,-1,91,128,-1,-1,134,87,-1,-1,-1,-1,200,200,7350
15042,3514,3836,0,0,0,0,-1,-1,90,127,-1,-1,138,95,-1,-1,-1,-1,200,200,7350
15062,3423,3927,0,0,0,0,-1,-1,84,124,-1,-1,127,92,-1,-1,-1,-1,200,200,7350
15082,3566,3784,0,0,0,0,-1,-1,82,125,-1,-1,107,98,-1,-1,-1,-1,200,200,7350
15102,3545,3805,0,0,0,0,-1,-1,83,132,-1,-1,97,94,-1,-1,-1,-1,200,200,7350
15122,3620,3730,0,0,0,0,-1,-1,91,126,-1,-1,97,94,-1,-1,-1,-1,200,200,7350
15142,3647,3703,0,0,0,0,-1,-1,85,137,-1,-1,104,99,-1,-1,-1,-1,200,200,7350
15162,3587,3763,0,0,0,0,-1,-1,86,135,-1,-1,117,96,-1,-1,-1,-1,200,200,7350
15182,3581,3769,0,0,0,0,-1,-1,106,131,-1,-1,124,92,-1,-1,-1,-1,200,200,7350
15202,3575,3775,0,0,0,0,-1,-1,126,136,-1,-1,127,86,-1,-1,-1,-1,200,200,7350
15222,3573,3777,0,0,0,0,-1,-1,132,140,-1,-1,129,91,-1,-1,-1,-1,200,200,7350
15242,3503,3847,0,0,0,0,-1,-1,132,140,-1,-1,139,91,-1,-1,-1,-1,200,200,7350
15262,3500,3850,0,0,0,0,-1,-1,130,142,-1,-1,121,84,-1,-1,-1,-1,200,200,7350
15282,3515,3835,0,0,0,0,-1,-1,122,143,-1,-1,108,85,-1,-1,-1,-1,200,200,7350
15302,3489,3861,0,0,0,0,-1,-1,118,138,-1,-1,108,85,-1,-1,-1,-1,200,200,7350
15322,3563,3787,0,0,0,0,-1,-1,103,142,-1,-1,96,81,-1,-1,-1,-1,200,200,7350
15342,3528,3822,0,0,0,0,-1,-1,91,149,-1,-1,93,84,-1,-1,-1,-1,200,200,7350
15362,3562,3788,0,0,0,0,-1,-1,91,149,-1,-1,86,95,-1,-1,-1,-1,200,200,7350
15382,3698,3652,0,0,0,0,-1,-1,87,133,-1,-1,98,100,-1,-1,-1,-1,200,200,7350
15402,3703,3647,0,0,0,0,-1,-1,85,133,-1,-1,118,99,-1,-1,-1,-1,200,200,7350
15422,3592,3758,0,0,0,0,-1,-1,80,127,-1,-1,126,104,-1,-1,-1,-1,200,200,7350
15442,3626,3724,0,0,0,0,-1,-1,60,138,-1,-1,130,98,-1,-1,-1,-1,200,200,7350
15462,3613,3737,0,0,0,0,-1,-1,40,132,-1,-1,138,92,-1,-1,-1,-1,200,200,7350
15482,3596,3754,0,0,0,0,-1,-1,38,112,-1,-1,125,81,-1,-1,-1,-1,200,200,7350
15502,3578,3772,0,0,0,0,-1,-1,37,110,-1,-1,124,79,-1,-1,-1,-1,200,200,7350
15522,3598,3752,0,0,0,0,-1,-1,37,110,-1,-1,126,87,-1,-1,-1,-1,200,200,7350
15542,3555,3795,0,0,0,0,-1,-1,37,110,-1,-1,120,84,-1,-1,-1,-1,200,200,7350
15562,3574,3776,0,0,0,0,-1,-1,37,110,-1,-1,118,82,-1,-1,-1,-1,200,200,7350
15582,3533,3817,0,0,0,0,-1,-1,25,105,-1,-1,109,84,-1,-1,-1,-1,200,200,7350
15602,3555,3795,0,0,0,0,-1,-1,27,103,-1,-1,97,88,-1,-1,-1,-1,200,200,7350
15622,3617,3733,0,0,0,0,-1,-1,38,104,-1,-1,81,86,-1,-1,-1,-1,200,200,7350
15642,3656,3694,0,0,0,0,-1,-1,39,99,-1,-1,81,86,-1,-1,-1,-1,200,200,7350
15662,3652,3698,0,0,0,0,-1,-1,53,91,-1,-1,81,86,-1,-1,-1,-1,200,200,7350
15682,3690,3660,0,0,0,0,-1,-1,50,93,-1,-1,82,77,-1,-1,-1,-1,200,200,7350
15702,3701,3649,0,0,0,0,-1,-1,52,94,-1,-1,85,91,-1,-1,-1,-1,200,200,7350
15722,3727,3623,0,0,0,0,-1,-1,61,100,-1,-1,93,87,-1,-1,-1,-1,200,200,7350
15742,3716,3634,0,0,0,0,-1,-1,46,95,-1,-1,83,86,-1,-1,-1,-1,200,200,7350
15762,3699,3651,0,0,0,0,-1,-1,33,96,-1,-1,77,82,-1,-1,-1,-1,200,200,7350
15782,3719,3631,0,0,0,0,-1,-1,33,96,-1,-1,72,86,-1,-1,-1,-1,200,200,7350
15802,3725,3625,0,0,0,0,-1,-1,39,102,-1,-1,89,87,-1,-1,-1,-1,200,200,7350
15822,3693,3657,0,0,0,0,-1,-1,32,112,-1,-1,105,96,-1,-1,-1,-1,200,200,7350
15842,3665,3685,0,0,0,0,-1,-1,31,103,-1,-1,111,94,-1,-1,-1,-1,200,200,7350
15862,3615,3735,0,0,0,0,-1,-1,45,94,-1,-1,124,91,-1,-1,-1,-1,200,200,7350
15882,3606,3744,0,0,0,0,-1,-1,53,87,-1,-1,121,85,-1,-1,-1,-1,200,200,7350
15902,3583,3767,0,0,0,0,-1,-1,42,87,-1,-1,131,87,-1,-1,-1,-1,200,200,7350
15922,3581,3769,0,0,0,0,-1,-1,37,94,-1,-1,120,78,-1,-1,-1,-1,200,200,7350
15942,3513,3837,0,0,0,0,-1,-1,44,89,-1,-1,119,73,-1,-1,-1,-1,200,200,7350
