tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
10662,3184,3912,55,199,0,0,116,115,100,157,111,99,134,143,-1,-1,-1,-1,200,200,7350
10682,3221,3890,48,191,0,0,116,98,99,156,98,96,134,143,-1,-1,-1,-1,200,200,7350
10702,3240,3871,45,194,0,0,116,98,90,162,98,96,134,143,-1,-1,-1,-1,200,200,7350
10722,3244,3865,43,198,0,0,116,98,96,148,86,92,128,134,-1,-1,-1,-1,200,200,7350
10742,3256,3843,40,211,0,0,116,98,98,153,81,91,137,123,-1,-1,-1,-1,200,200,7350
10762,3289,3814,39,208,0,0,120,89,106,160,95,98,129,130,-1,-1,-1,-1,200,200,7350
10782,3266,3824,54,206,0,0,122,94,93,149,107,113,111,134,-1,-1,-1,-1,200,200,7350
10802,3314,3733,53,250,0,0,107,97,93,149,107,113,111,134,-1,-1,-1,-1,200,200,7350
10822,3264,3801,38,247,0,0,87,96,112,153,107,113,109,120,-1,-1,-1,-1,200,200,7350
10842,3235,3849,43,223,0,0,85,97,121,146,107,113,102,100,-1,-1,-1,-1,200,200,7350
10862,3235,3847,46,222,0,0,96,98,109,159,107,113,100,93,-1,-1,-1,-1,200,200,7350
10882,3221,3864,43,222,0,0,111,118,106,160,123,120,100,93,-1,-1,-1,-1,200,200,7350
10902,3157,3931,41,221,0,0,96,131,96,158,130,129,109,99,-1,-1,-1,-1,200,200,7350
10922,3132,3946,41,231,0,0,87,132,102,164,131,128,128,95,-1,-1,-1,-1,200,200,7350
10942,3202,3880,40,228,0,0,107,134,104,156,127,109,128,95,-1,-1,-1,-1,200,200,7350
10962,3207,3879,41,223,0,0,121,135,97,148,138,104,119,99,-1,-1,-1,-1,200,200,7350
10982,3188,3879,36,247,0,0,120,129,91,151,127,91,123,106,-1,-1,-1,-1,200,200,7350
11002,3229,3836,37,248,0,0,120,129,90,151,127,91,123,106,-1,-1,-1,-1,200,200,7350
11022,3244,3805,40,261,0,0,116,115,85,151,127,91,121,105,-1,-1,-1,-1,200,200,7350
11042,3241,3823,43,243,0,0,110,117,95,151,125,94,105,99,-1,-1,-1,-1,200,200,7350
11062,3215,3820,43,272,0,0,107,113,96,161,121,102,107,100,-1,-1,-1,-1,200,200,7350
11082,3156,3887,42,265,0,0,108,104,85,165,109,122,124,120,-1,-1,-1,-1,200,200,7350
11102,3204,3849,44,253,0,0,108,121,91,160,109,135,132,140,-1,-1,-1,-1,200,200,7350
11122,3186,3897,38,229,0,0,93,131,99,165,109,135,133,142,-1,-1,-1,-1,200,200,7350
11142,3143,3941,36,230,0,0,82,130,90,158,109,124,133,142,-1,-1,-1,-1,200,200,7350
11162,3131,3952,50,217,0,0,81,130,71,153,127,104,133,142,-1,-1,-1,-1,200,200,7350
11182,3147,3930,50,223,0,0,99,130,71,153,126,103,122,134,-1,-1,-1,-1,200,200,7350
11202,3169,3884,50,247,0,0,101,116,62,146,127,122,123,114,-1,-1,-1,-1,200,200,7350
11222,3213,3843,34,260,0,0,100,114,60,141,121,141,126,96,-1,-1,-1,-1,200,200,7350
11242,3181,3867,36,266,0,0,104,111,68,133,121,142,130,92,-1,-1,-1,-1,200,200,7350
11262,3169,3880,46,255,0,0,113,102,83,134,121,142,130,92,-1,-1,-1,-1,200,200,7350
11282,3225,3859,51,215,0,0,125,98,86,135,128,138,134,92,-1,-1,-1,-1,200,200,7350
11302,3273,3815,51,211,0,0,121,90,89,138,135,143,151,94,-1,-1,-1,-1,200,200,7350
11322,3302,3755,65,228,0,0,120,85,106,125,118,151,150,94,-1,-1,-1,-1,200,200,7350
11342,3344,3708,61,237,0,0,128,78,104,105,108,154,141,99,-1,-1,-1,-1,200,200,7350
11362,3365,3674,85,226,0,0,137,80,87,86,110,154,140,81,-1,-1,-1,-1,200,200,7350
11382,3287,3719,102,242,0,0,138,79,85,81,102,156,140,82,-1,-1,-1,-1,200,200,7350
11402,3242,3730,130,248,0,0,137,78,85,81,96,155,147,97,-1,-1,-1,-1,200,200,7350
11422,3246,3714,138,252,0,0,140,87,85,81,78,161,139,93,-1,-1,-1,-1,200,200,7350
11442,3297,3652,149,252,0,0,142,105,97,95,78,160,125,93,-1,-1,-1,-1,200,200,7350
11462,3366,3578,158,248,0,0,142,105,105,115,74,151,123,95,-1,-1,-1,-1,200,200,7350
11482,3384,3575,131,260,0,0,138,102,98,128,73,152,118,95,-1,-1,-1,-1,200,200,7350
11502,3381,3605,116,248,0,0,121,108,78,122,67,150,99,84,-1,-1,-1,-1,200,200,7350
11522,3343,3657,106,244,0,0,121,114,68,114,67,150,88,78,-1,-1,-1,-1,200,200,7350
11542,3357,3667,93,233,0,0,121,114,68,114,67,150,88,78,-1,-1,-1,-1,200,200,7350
11562,3348,3659,107,236,0,0,112,99,68,114,67,150,96,88,-1,-1,-1,-1,200,200,7350
11582,3378,3626,95,251,0,0,119,94,68,114,73,148,98,90,-1,-1,-1,-1,200,200,7350
11602,3380,3609,107,254,0,0,128,91,70,119,93,134,98,90,-1,-1,-1,-1,200,200,7350
11622,3385,3593,132,240,0,0,122,106,63,139,113,120,98,90,-1,-1,-1,-1,200,200,7350
11642,3430,3577,104,239,0,0,122,111,64,144,129,108,86,96,-1,-1,-1,-1,200,200,7350
11662,3422,3546,129,253,0,0,132,98,61,140,130,128,93,97,-1,-1,-1,-1,200,200,7350
11682,3439,3552,104,255,0,0,144,101,69,127,128,136,111,111,-1,-1,-1,-1,200,200,7350
11702,3454,3526,130,240,0,0,144,100,64,133,128,134,131,127,-1,-1,-1,-1,200,200,7350
11722,3503,3487,147,213,0,0,124,105,63,136,131,121,134,142,-1,-1,-1,-1,200,200,7350
11742,3484,3518,153,195,0,0,128,124,75,128,131,132,135,143,-1,-1,-1,-1,200,200,7350
11762,3425,3571,160,194,0,0,128,117,82,125,126,142,135,143,-1,-1,-1,-1,200,200,7350
11782,3478,3505,175,192,0,0,122,123,64,132,129,134,135,143,-1,-1,-1,-1,200,200,7350
11802,3435,3560,159,196,0,0,121,113,61,130,127,115,129,134,-1,-1,-1,-1,200,200,7350
11822,3414,3585,140,211,0,0,127,100,60,131,132,98,133,127,-1,-1,-1,-1,200,200,7350
11842,3471,3522,133,224,0,0,147,103,79,135,152,94,118,114,-1,-1,-1,-1,200,200,7350
11862,3444,3515,153,238,0,0,150,106,99,151,152,94,110,110,-1,-1,-1,-1,200,200,7350
11882,3470,3488,163,229,0,0,150,106,103,155,148,96,107,104,-1,-1,-1,-1,200,200,7350
11902,3521,3475,135,219,0,0,132,95,103,155,129,95,102,98,-1,-1,-1,-1,200,200,7350
11922,3503,3472,135,240,0,0,115,101,110,155,120,95,96,92,-1,-1,-1,-1,200,200,7350
11942,3501,3482,151,216,0,0,115,101,127,140,120,95,92,83,-1,-1,-1,-1,200,200,7350
11962,3454,3558,112,226,0,0,114,100,129,142,113,92,100,96,-1,-1,-1,-1,200,200,7350
11982,3482,3527,115,226,0,0,124,115,136,147,113,92,100,96,-1,-1,-1,-1,200,200,7350
12002,3436,3599,102,213,0,0,124,119,118,151,113,92,100,96,-1,-1,-1,-1,200,200,7350
12022,3426,3598,106,220,0,0,129,117,98,160,113,92,106,102,-1,-1,-1,-1,200,200,7350
12042,3382,3638,106,224,0,0,132,127,88,155,105,88,125,122,-1,-1,-1,-1,200,200,7350
12062,3322,3721,108,199,0,0,132,142,88,155,87,93,134,142,-1,-1,-1,-1,200,200,7350
12082,3342,3748,83,177,0,0,131,141,88,155,84,94,135,143,-1,-1,-1,-1,200,200,7350
12102,3296,3797,75,182,0,0,112,132,78,153,84,94,135,143,-1,-1,-1,-1,200,200,7350
12122,3321,3774,71,184,0,0,92,131,65,154,84,94,135,143,-1,-1,-1,-1,200,200,7350
12142,3267,3796,76,211,0,0,95,132,70,158,84,94,116,133,-1,-1,-1,-1,200,200,7350
12162,3240,3775,84,251,0,0,107,126,72,156,93,89,108,139,-1,-1,-1,-1,200,200,7350
12182,3250,3738,93,269,0,0,104,107,66,139,95,80,105,135,-1,-1,-1,-1,200,200,7350
12202,3272,3739,78,261,0,0,100,87,67,138,97,75,85,135,-1,-1,-1,-1,200,200,7350
12222,3294,3715,88,253,0,0,110,94,60,138,100,92,85,135,-1,-1,-1,-1,200,200,7350
12242,3262,3716,88,284,0,0,113,101,67,133,105,98,100,132,-1,-1,-1,-1,200,200,7350
12262,3253,3726,104,267,0,0,120,112,78,122,102,96,120,134,-1,-1,-1,-1,200,200,7350
12282,3286,3742,105,217,0,0,123,107,72,118,94,83,133,143,-1,-1,-1,-1,200,200,7350
12302,3339,3688,101,222,0,0,127,102,76,129,95,86,133,142,-1,-1,-1,-1,200,200,7350
12322,3382,3650,108,210,0,0,139,103,67,131,111,84,134,143,-1,-1,-1,-1,200,200,7350
12342,3414,3634,99,203,0,0,139,102,69,129,116,80,134,143,-1,-1,-1,-1,200,200,7350
12362,3401,3641,108,200,0,0,144,103,68,123,109,83,135,143,-1,-1,-1,-1,200,200,7350
12382,3468,3572,113,197,0,0,128,101,80,122,89,83,135,143,-1,-1,-1,-1,200,200,7350
12402,3453,3576,120,201,0,0,123,111,86,128,86,83,126,145,-1,-1,-1,-1,200,200,7350
12422,3396,3622,115,217,0,0,123,111,78,126,88,80,115,153,-1,-1,-1,-1,200,200,7350
12442,3397,3604,127,222,0,0,116,114,69,117,95,78,122,145,-1,-1,-1,-1,200,200,7350
12462,3327,3674,114,235,0,0,127,114,80,132,105,70,125,125,-1,-1,-1,-1,200,200,7350
12482,3349,3637,125,239,0,0,126,105,74,128,105,70,123,110,-1,-1,-1,-1,200,200,7350
12502,3381,3605,119,245,0,0,127,95,74,126,109,87,123,110,-1,-1,-1,-1,200,200,7350
12522,3426,3571,124,229,0,0,117,98,64,145,105,100,123,111,-1,-1,-1,-1,200,200,7350
12542,3420,3562,123,245,0,0,102,97,64,145,105,100,128,131,-1,-1,-1,-1,200,200,7350
12562,3429,3536,140,245,0,0,119,99,75,137,106,112,124,116,-1,-1,-1,-1,200,200,7350
12582,3436,3519,150,245,0,0,120,106,85,143,101,131,114,100,-1,-1,-1,-1,200,200,7350
12602,3418,3540,145,247,0,0,114,111,77,149,91,131,114,100,-1,-1,-1,-1,200,200,7350
12622,3429,3563,137,221,0,0,111,101,72,150,91,131,123,108,-1,-1,-1,-1,200,200,7350
12642,3365,3615,142,228,0,0,96,87,69,157,97,130,131,128,-1,-1,-1,-1,200,200,7350
12662,3356,3626,155,213,0,0,98,86,67,163,115,116,134,142,-1,-1,-1,-1,200,200,7350
12682,3420,3577,154,199,0,0,106,99,74,163,127,104,135,143,-1,-1,-1,-1,200,200,7350
12702,3423,3577,154,196,0,0,125,96,87,165,127,89,135,143,-1,-1,-1,-1,200,200,7350
12722,3462,3552,143,193,0,0,137,99,89,164,123,92,135,143,-1,-1,-1,-1,200,200,7350
12742,3527,3509,124,190,0,0,137,99,95,161,117,97,135,143,-1,-1,-1,-1,200,200,7350
12762,3498,3551,104,197,0,0,124,105,103,164,129,108,126,145,-1,-1,-1,-1,200,200,7350
12782,3456,3582,97,215,0,0,122,115,101,157,129,108,107,155,-1,-1,-1,-1,200,200,7350
12802,3407,3623,102,218,0,0,120,113,102,151,129,108,92,152,-1,-1,-1,-1,200,200,7350
12822,3382,3675,78,215,0,0,110,103,107,156,129,108,92,152,-1,-1,-1,-1,200,200,7350
12842,3395,3664,73,218,0,0,114,95,96,159,129,108,92,152,-1,-1,-1,-1,200,200,7350
12862,3416,3632,79,223,0,0,110,104,90,157,129,108,84,139,-1,-1,-1,-1,200,200,7350
12882,3365,3669,77,239,0,0,120,111,81,150,129,108,85,131,-1,-1,-1,-1,200,200,7350
12902,3337,3687,96,230,0,0,117,111,78,153,129,108,79,125,-1,-1,-1,-1,200,200,7350
12922,3244,3748,100,258,0,0,107,108,72,163,132,127,71,119,-1,-1,-1,-1,200,200,7350
12942,3277,3680,129,264,0,0,114,103,80,163,124,141,80,126,-1,-1,-1,-1,200,200,7350
12962,3284,3671,135,260,0,0,110,107,78,150,124,141,80,126,-1,-1,-1,-1,200,200,7350
12982,3287,3638,154,271,0,0,105,127,83,146,131,132,80,126,-1,-1,-1,-1,200,200,7350
13002,3211,3687,170,282,0,0,86,131,83,137,147,127,80,126,-1,-1,-1,-1,200,200,7350
13022,3225,3666,175,284,0,0,99,130,87,145,147,127,77,121,-1,-1,-1,-1,200,200,7350
13042,3225,3669,170,286,0,0,103,115,89,158,131,115,68,127,-1,-1,-1,-1,200,200,7350
13062,3208,3719,153,270,0,0,93,96,84,165,125,99,60,132,-1,-1,-1,-1,200,200,7350
13082,3167,3771,139,273,0,0,85,95,68,164,125,99,80,134,-1,-1,-1,-1,200,200,7350
13102,3198,3731,148,273,0,0,100,102,65,160,129,108,100,129,-1,-1,-1,-1,200,200,7350
13122,3246,3685,144,275,0,0,120,99,61,150,123,100,120,135,-1,-1,-1,-1,200,200,7350
13142,3332,3616,165,237,0,0,124,102,64,143,125,97,122,135,-1,-1,-1,-1,200,200,7350
13162,3370,3585,159,236,0,0,124,102,75,133,105,86,123,115,-1,-1,-1,-1,200,200,7350
13182,3359,3614,135,242,0,0,120,98,76,126,96,86,119,111,-1,-1,-1,-1,200,200,7350
13202,3399,3566,146,239,0,0,125,113,70,125,96,86,119,109,-1,-1,-1,-1,200,200,7350
13222,3385,3587,137,241,0,0,129,119,69,134,115,81,110,102,-1,-1,-1,-1,200,200,7350
13242,3377,3571,160,242,0,0,125,116,74,135,135,83,94,92,-1,-1,-1,-1,200,200,7350
13262,3318,3626,163,243,0,0,118,112,88,150,140,86,94,92,-1,-1,-1,-1,200,200,7350
13282,3390,3550,167,243,0,0,134,95,88,150,140,86,109,87,-1,-1,-1,-1,200,200,7350
13302,3425,3533,156,236,0,0,136,96,78,159,131,96,109,92,-1,-1,-1,-1,200,200,7350
13322,3420,3565,127,238,0,0,141,89,67,156,127,115,107,100,-1,-1,-1,-1,200,200,7350
13342,3456,3511,131,252,0,0,141,89,67,154,133,121,108,106,-1,-1,-1,-1,200,200,7350
13362,3416,3534,143,257,0,0,123,84,75,148,133,121,108,106,-1,-1,-1,-1,200,200,7350
13382,3467,3479,153,251,0,0,112,83,78,154,135,128,95,95,-1,-1,-1,-1,200,200,7350
13402,3432,3499,159,260,0,0,132,95,77,160,125,114,84,93,-1,-1,-1,-1,200,200,7350
13422,3503,3452,161,234,0,0,133,96,76,152,126,96,86,94,-1,-1,-1,-1,200,200,7350
13442,3486,3463,166,235,0,0,143,104,77,136,129,93,106,106,-1,-1,-1,-1,200,200,7350
13462,3469,3491,147,243,0,0,138,100,76,135,129,93,125,122,-1,-1,-1,-1,200,200,7350
13482,3516,3469,139,226,0,0,126,103,73,133,123,108,134,142,-1,-1,-1,-1,200,200,7350
13502,3469,3497,146,238,0,0,127,110,81,119,131,128,115,135,-1,-1,-1,-1,200,200,7350
13522,3454,3523,135,238,0,0,129,116,80,124,125,135,108,138,-1,-1,-1,-1,200,200,7350
13542,3440,3514,158,238,0,0,127,109,82,126,125,135,105,134,-1,-1,-1,-1,200,200,7350
13562,3471,3455,158,266,0,0,139,96,74,127,128,126,115,132,-1,-1,-1,-1,200,200,7350
13582,3486,3473,152,239,0,0,140,98,87,141,112,109,128,120,-1,-1,-1,-1,200,200,7350
13602,3518,3422,176,234,0,0,146,96,86,143,102,99,128,120,-1,-1,-1,-1,200,200,7350
13622,3534,3424,166,226,0,0,148,103,89,153,102,99,129,134,-1,-1,-1,-1,200,200,7350
13642,3542,3421,175,212,0,0,148,104,87,159,112,102,134,143,-1,-1,-1,-1,200,200,7350
13662,3527,3458,160,205,0,0,139,102,80,164,125,107,135,143,-1,-1,-1,-1,200,200,7350
13682,3561,3424,168,197,0,0,127,100,76,158,123,99,135,143,-1,-1,-1,-1,200,200,7350
13702,3519,3484,151,196,0,0,125,97,75,159,140,80,135,143,-1,-1,-1,-1,200,200,7350
13722,3505,3457,189,199,0,0,131,87,93,164,142,79,128,138,-1,-1,-1,-1,200,200,7350
13742,3491,3461,177,221,0,0,138,87,93,164,135,76,129,119,-1,-1,-1,-1,200,200,7350
13762,3453,3487,185,225,0,0,129,86,74,154,129,83,130,99,-1,-1,-1,-1,200,200,7350
13782,3525,3403,181,241,0,0,140,100,74,154,109,83,139,100,-1,-1,-1,-1,200,200,7350
13802,3537,3439,147,227,0,0,139,103,86,163,107,83,139,100,-1,-1,-1,-1,200,200,7350
13822,3532,3471,134,213,0,0,141,93,90,155,115,95,138,100,-1,-1,-1,-1,200,200,7350
13842,3523,3482,120,225,0,0,126,103,85,141,129,107,120,86,-1,-1,-1,-1,200,200,7350
13862,3498,3520,108,224,0,0,121,111,65,135,129,107,111,84,-1,-1,-1,-1,200,200,7350
13882,3465,3544,106,235,0,0,115,114,69,133,129,107,111,84,-1,-1,-1,-1,200,200,7350
13902,3425,3570,109,246,0,0,108,112,71,136,129,107,105,101,-1,-1,-1,-1,200,200,7350
13922,3428,3561,112,249,0,0,121,106,76,137,129,107,108,102,-1,-1,-1,-1,200,200,7350
13942,3449,3548,128,225,0,0,110,115,76,137,131,126,127,104,-1,-1,-1,-1,200,200,7350
13962,3390,3568,128,264,0,0,118,116,76,122,132,127,127,104,-1,-1,-1,-1,200,200,7350
13982,3339,3614,143,254,0,0,124,120,77,129,125,140,117,98,-1,-1,-1,-1,200,200,7350
14002,3427,3539,146,238,0,0,128,102,87,149,134,146,97,96,-1,-1,-1,-1,200,200,7350
14022,3427,3522,158,243,0,0,145,107,86,151,127,136,82,92,-1,-1,-1,-1,200,200,7350
14042,3424,3527,152,247,0,0,145,107,91,148,124,116,82,92,-1,-1,-1,-1,200,200,7350
14062,3485,3482,148,235,0,0,145,107,90,142,127,97,86,89,-1,-1,-1,-1,200,200,7350
14082,3475,3460,163,252,0,0,133,95,92,133,128,96,100,75,-1,-1,-1,-1,200,200,7350
14102,3511,3433,166,240,0,0,122,111,105,139,128,96,107,79,-1,-1,-1,-1,200,200,7350
14122,3419,3529,147,255,0,0,122,116,103,140,121,89,111,89,-1,-1,-1,-1,200,200,7350
14142,3398,3563,129,260,0,0,122,116,100,149,102,89,111,89,-1,-1,-1,-1,200,200,7350
14162,3365,3614,136,235,0,0,107,124,113,133,98,91,101,87,-1,-1,-1,-1,200,200,7350
14182,3303,3673,118,256,0,0,89,130,119,135,98,91,110,94,-1,-1,-1,-1,200,200,7350
14202,3279,3672,113,286,0,0,98,130,109,140,98,91,126,114,-1,-1,-1,-1,200,200,7350
14222,3287,3691,92,280,0,0,103,116,103,156,98,91,130,133,-1,-1,-1,-1,200,200,7350
14242,3303,3693,83,271,0,0,98,98,103,156,98,91,132,130,-1,-1,-1,-1,200,200,7350
14262,3272,3712,89,277,0,0,98,83,105,149,106,99,126,110,-1,-1,-1,-1,200,200,7350
14282,3331,3705,85,229,0,0,109,86,95,151,109,119,139,98,-1,-1,-1,-1,200,200,7350
14302,3353,3669,81,247,0,0,116,83,90,154,113,134,140,99,-1,-1,-1,-1,200,200,7350
14322,3350,3695,53,252,0,0,113,86,91,152,113,134,140,99,-1,-1,-1,-1,200,200,7350
14342,3346,3686,68,250,0,0,112,90,81,151,113,134,142,98,-1,-1,-1,-1,200,200,7350
14362,3403,3667,67,213,0,0,124,108,91,154,109,145,139,78,-1,-1,-1,-1,200,200,7350
14382,3363,3675,76,236,0,0,124,108,111,154,93,148,142,75,-1,-1,-1,-1,200,200,7350
14402,3385,3644,81,240,0,0,139,103,126,142,91,147,134,85,-1,-1,-1,-1,200,200,7350
14422,3454,3631,53,212,0,0,139,103,136,141,91,147,123,104,-1,-1,-1,-1,200,200,7350
14442,3408,3663,51,228,0,0,126,105,120,149,93,139,129,124,-1,-1,-1,-1,200,200,7350
14462,3468,3629,46,207,0,0,126,99,104,153,112,121,134,143,-1,-1,-1,-1,200,200,7350
14482,3508,3577,57,208,0,0,130,90,104,153,126,101,135,143,-1,-1,-1,-1,200,200,7350
14502,3527,3582,41,200,0,0,130,79,108,146,137,102,135,143,-1,-1,-1,-1,200,200,7350
14522,3535,3572,44,199,0,0,142,79,107,144,127,110,135,143,-1,-1,-1,-1,200,200,7350
14542,3548,3549,40,213,0,0,140,77,103,154,128,117,119,150,-1,-1,-1,-1,200,200,7350
14562,3543,3550,37,220,0,0,135,84,95,151,129,109,105,156,-1,-1,-1,-1,200,200,7350
14582,3500,3575,44,231,0,0,122,104,82,154,138,104,105,156,-1,-1,-1,-1,200,200,7350
14602,3475,3603,46,226,0,0,122,106,90,155,136,87,95,153,-1,-1,-1,-1,200,200,7350
14622,3430,3652,49,219,0,0,117,101,108,158,137,86,94,147,-1,-1,-1,-1,200,200,7350
14642,3443,3640,50,217,0,0,107,85,108,158,130,95,110,155,-1,-1,-1,-1,200,200,7350
14662,3467,3629,41,213,0,0,102,69,95,152,127,95,129,142,-1,-1,-1,-1,200,200,7350
14682,3463,3641,39,207,0,0,103,68,93,150,139,104,135,143,-1,-1,-1,-1,200,200,7350
14702,3445,3677,24,204,0,0,93,71,87,161,139,105,135,143,-1,-1,-1,-1,200,200,7350
14722,3447,3661,21,221,0,0,108,80,81,152,139,106,128,124,-1,-1,-1,-1,200,200,7350
14742,3435,3656,20,239,0,0,110,83,89,153,138,105,110,106,-1,-1,-1,-1,200,200,7350
14762,3440,3642,19,249,0,0,112,96,98,149,139,106,109,97,-1,-1,-1,-1,200,200,7350
14782,3450,3652,22,226,0,0,108,84,108,150,139,106,109,97,-1,-1,-1,-1,200,200,7350
14802,3430,3657,32,231,0,0,112,73,105,135,134,98,111,99,-1,-1,-1,-1,200,200,7350
14822,3484,3591,40,235,0,0,110,77,108,142,121,114,127,119,-1,-1,-1,-1,200,200,7350
14842,3513,3579,45,213,0,0,97,76,104,149,118,134,133,139,-1,-1,-1,-1,200,200,7350
14862,3465,3628,34,223,0,0,108,80,102,157,118,134,131,126,-1,-1,-1,-1,200,200,7350
14882,3469,3608,36,237,0,0,115,77,87,160,118,134,130,120,-1,-1,-1,-1,200,200,7350
14902,3487,3594,45,224,0,0,120,80,92,158,119,130,128,117,-1,-1,-1,-1,200,200,7350
14922,3482,3603,34,231,0,0,116,78,96,160,119,130,128,117,-1,-1,-1,-1,200,200,7350
14942,3498,3580,44,228,0,0,108,70,116,153,119,130,134,125,-1,-1,-1,-1,200,200,7350
14962,3524,3580,37,209,0,0,112,74,132,143,122,121,130,136,-1,-1,-1,-1,200,200,7350
14982,3508,3593,46,203,0,0,125,83,132,143,107,137,135,143,-1,-1,-1,-1,200,200,7350
15002,3531,3591,40,188,0,0,134,78,132,143,111,134,135,143,-1,-1,-1,-1,200,200,7350
15022,3557,3565,47,181,0,0,128,83,134,145,121,137,136,143,-1,-1,-1,-1,200,200,7350
15042,3520,3592,43,195,0,0,122,89,114,153,124,123,129,134,-1,-1,-1,-1,200,200,7350
15062,3554,3529,48,219,0,0,127,101,94,148,129,104,149,124,-1,-1,-1,-1,200,200,7350
15082,3547,3520,47,236,0,0,125,91,94,148,139,105,150,124,-1,-1,-1,-1,200,200,7350
15102,3552,3525,43,230,0,0,124,88,94,148,136,97,158,128,-1,-1,-1,-1,200,200,7350
15122,3520,3561,33,236,0,0,122,79,83,153,138,104,166,110,-1,-1,-1,-1,200,200,7350
15142,3555,3551,21,223,0,0,113,81,74,149,138,104,149,90,-1,-1,-1,-1,200,200,7350
15162,3565,3512,22,251,0,0,131,91,68,141,139,105,149,85,-1,-1,-1,-1,200,200,7350
15182,3557,3546,17,230,0,0,130,89,80,136,139,106,149,85,-1,-1,-1,-1,200,200,7350
15202,3508,3571,36,235,0,0,127,80,84,143,125,90,148,84,-1,-1,-1,-1,200,200,7350
15222,3570,3495,40,245,0,0,132,94,73,150,120,89,132,80,-1,-1,-1,-1,200,200,7350
15242,3554,3523,44,229,0,0,127,101,67,145,126,85,129,86,-1,-1,-1,-1,200,200,7350
15262,3589,3491,39,231,0,0,120,87,72,128,117,98,110,93,-1,-1,-1,-1,200,200,7350
15282,3536,3533,39,242,0,0,120,84,72,128,124,96,110,93,-1,-1,-1,-1,200,200,7350
15302,3544,3529,37,240,0,0,127,84,70,125,130,95,106,86,-1,-1,-1,-1,200,200,7350
15322,3550,3521,42,237,0,0,142,90,75,122,139,104,109,75,-1,-1,-1,-1,200,200,7350
15342,3521,3562,30,237,0,0,149,93,73,119,139,105,112,82,-1,-1,-1,-1,200,200,7350
15362,3570,3532,27,221,0,0,145,90,72,130,139,106,119,102,-1,-1,-1,-1,200,200,7350
15382,3567,3528,19,236,0,0,149,96,72,137,139,106,126,122,-1,-1,-1,-1,200,200,7350
15402,3560,3543,20,227,0,0,153,85,76,124,139,106,134,142,-1,-1,-1,-1,200,200,7350
15422,3550,3550,19,231,0,0,143,92,73,132,139,106,125,123,-1,-1,-1,-1,200,200,7350
15442,3602,3495,22,231,0,0,141,91,78,133,139,106,120,103,-1,-1,-1,-1,200,200,7350
15462,3593,3487,31,239,0,0,142,96,76,134,133,97,124,91,-1,-1,-1,-1,200,200,7350
15482,3620,3467,41,222,0,0,142,101,87,133,115,94,124,91,-1,-1,-1,-1,200,200,7350
15502,3626,3455,37,232,0,0,137,87,85,131,115,94,124,91,-1,-1,-1,-1,200,200,7350
15522,3580,3471,47,252,0,0,131,91,76,134,129,87,123,107,-1,-1,-1,-1,200,200,7350
15542,3632,3444,50,224,0,0,136,84,69,136,143,93,130,127,-1,-1,-1,-1,200,200,7350
15562,3662,3428,54,206,0,0,125,86,69,132,143,93,135,143,-1,-1,-1,-1,200,200,7350
15582,3644,3443,56,207,0,0,130,81,71,119,136,87,135,143,-1,-1,-1,-1,200,200,7350
15602,3584,3508,54,204,0,0,134,90,67,115,136,74,135,143,-1,-1,-1,-1,200,200,7350
15622,3597,3460,75,218,0,0,127,102,66,135,130,81,139,124,-1,-1,-1,-1,200,200,7350
15642,3567,3496,55,232,0,0,117,114,65,137,122,84,143,124,-1,-1,-1,-1,200,200,7350
15662,3539,3520,43,248,0,0,99,131,79,137,108,86,131,115,-1,-1,-1,-1,200,200,7350
15682,3474,3574,44,258,0,0,87,127,85,143,113,91,123,97,-1,-1,-1,-1,200,200,7350
15702,3459,3562,56,273,0,0,107,126,83,152,113,91,123,97,-1,-1,-1,-1,200,200,7350
15722,3485,3537,45,283,0,0,104,108,91,149,108,99,123,100,-1,-1,-1,-1,200,200,7350
15742,3444,3572,46,288,0,0,88,95,77,155,111,95,116,104,-1,-1,-1,-1,200,200,7350
15762,3372,3642,53,283,0,0,82,98,65,159,116,94,112,100,-1,-1,-1,-1,200,200,7350
15782,3372,3616,55,307,0,0,82,98,65,159,121,95,110,84,-1,-1,-1,-1,200,200,7350
15802,3347,3659,43,301,0,0,82,98,70,139,112,106,104,86,-1,-1,-1,-1,200,200,7350
15822,3362,3687,43,258,0,0,88,95,75,119,113,110,93,86,-1,-1,-1,-1,200,200,7350
15842,3362,3693,42,253,0,0,104,79,78,116,133,96,102,95,-1,-1,-1,-1,200,200,7350
15862,3379,3679,44,248,0,0,103,79,78,116,131,96,119,115,-1,-1,-1,-1,200,200,7350
15882,3367,3680,43,260,0,0,109,87,80,123,118,99,130,124,-1,-1,-1,-1,200,200,7350
15902,3425,3630,42,253,0,0,108,99,82,129,118,99,123,104,-1,-1,-1,-1,200,200,7350
15922,3410,3629,49,262,0,0,105,105,80,132,104,87,123,96,-1,-1,-1,-1,200,200,7350
15942,3396,3650,37,267,0,0,119,105,82,126,92,92,123,96,-1,-1,-1,-1,200,200,7350
15962,3399,3648,43,260,0,0,121,106,91,123,92,92,107,89,-1,-1,-1,-1,200,200,7350
