tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
10842,1012,2168,185,2928,1057,0,109,78,-1,-1,116,131,84,98,130,87,107,88,200,200,7350
10862,1046,2147,176,2956,1025,0,116,84,-1,-1,119,120,83,98,130,87,107,88,200,200,7350
10882,1054,2124,177,2984,1011,0,126,93,-1,-1,112,132,83,98,130,86,107,88,200,200,7350
10902,1061,2094,170,3013,1012,0,118,88,-1,-1,112,132,83,98,126,76,107,88,200,200,7350
10922,1090,2087,181,3000,992,0,120,96,-1,-1,112,132,83,98,111,77,107,88,200,200,7350
10942,1099,2028,206,2982,1035,0,120,99,-1,-1,93,132,101,81,112,79,126,84,200,200,7350
10962,1153,1978,246,3002,971,0,126,93,-1,-1,87,132,103,83,118,82,132,83,200,200,7350
10982,1090,1975,288,3013,984,0,113,100,-1,-1,87,132,123,90,121,83,130,80,200,200,7350
11002,1157,2019,260,2923,991,0,110,102,-1,-1,106,127,139,94,136,95,110,83,200,200,7350
11022,1130,1978,345,2916,981,0,108,88,-1,-1,118,113,139,94,136,95,101,81,200,200,7350
11042,1217,1965,305,2905,958,0,111,91,-1,-1,118,113,134,95,136,95,101,81,200,200,7350
11062,1181,1985,348,2872,964,0,130,96,-1,-1,118,113,114,113,136,95,101,81,200,200,7350
11082,1236,2017,305,2844,948,0,130,97,-1,-1,118,113,100,131,124,107,101,81,200,200,7350
11102,1194,1943,302,2957,954,0,127,85,-1,-1,117,114,98,131,133,95,101,81,200,200,7350
11122,1155,1978,295,2956,966,0,128,83,-1,-1,117,114,98,131,126,85,111,100,200,200,7350
11142,1172,1931,302,2927,1018,0,117,83,-1,-1,122,96,98,131,122,78,109,120,200,200,7350
11162,1144,1831,326,3040,1009,0,108,83,-1,-1,123,95,100,131,127,81,103,130,200,200,7350
11182,1187,1900,290,2920,1053,0,108,83,-1,-1,114,115,100,131,140,92,103,130,200,200,7350
11202,1185,1978,282,2854,1051,0,108,83,-1,-1,106,135,101,131,134,93,103,130,200,200,7350
11222,1214,2009,292,2754,1081,0,108,83,-1,-1,99,148,107,115,115,112,103,130,200,200,7350
11242,1162,2078,261,2740,1109,0,118,85,-1,-1,99,148,107,115,103,131,118,113,200,200,7350
11262,1271,2089,222,2636,1132,0,118,93,-1,-1,99,148,107,115,92,125,133,96,200,200,7350
11282,1244,2116,240,2639,1111,0,132,87,-1,-1,95,147,100,100,92,126,133,96,200,200,7350
11302,1330,2119,249,2552,1100,0,131,88,-1,-1,90,141,107,84,108,126,131,95,200,200,7350
11322,1282,2083,318,2551,1116,0,120,87,-1,-1,108,123,110,80,120,107,120,84,200,200,7350
11342,1248,2050,326,2646,1080,0,112,97,-1,-1,104,103,128,83,121,87,112,77,200,200,7350
11362,1219,2020,370,2681,1060,0,112,97,-1,-1,91,92,131,85,119,82,112,77,200,200,7350
11382,1203,1979,380,2734,1054,0,112,97,-1,-1,91,92,116,99,119,82,112,77,200,200,7350
11402,1267,1936,377,2697,1073,0,112,97,-1,-1,103,84,121,94,119,82,112,77,200,200,7350
11422,1259,1814,429,2730,1118,0,107,107,-1,-1,123,82,137,84,111,71,95,88,200,200,7350
11442,1295,1802,487,2615,1151,0,115,102,-1,-1,125,80,137,84,122,82,94,87,200,200,7350
11462,1296,1775,491,2644,1144,0,116,84,-1,-1,125,80,131,92,134,94,112,80,200,200,7350
11482,1296,1742,531,2687,1094,0,116,84,-1,-1,126,80,117,110,130,97,113,83,200,200,7350
11502,1293,1724,526,2684,1123,0,122,87,-1,-1,126,80,111,120,124,98,104,86,200,200,7350
11522,1302,1696,469,2717,1166,0,118,76,-1,-1,127,80,111,120,115,79,110,90,200,200,7350
11542,1350,1740,418,2764,1078,0,118,76,-1,-1,121,99,111,120,118,69,126,110,200,200,7350
11562,1297,1767,420,2877,989,0,108,81,-1,-1,122,111,110,114,118,69,138,128,200,200,7350
11582,1330,1799,403,2841,977,0,124,84,-1,-1,122,111,110,114,111,72,138,128,200,200,7350
11602,1306,1840,375,2877,952,0,134,87,-1,-1,107,97,99,99,123,83,138,128,200,200,7350
11622,1333,1863,362,2860,932,0,132,88,-1,-1,88,85,91,96,141,93,138,128,200,200,7350
11642,1292,1856,362,2922,918,0,119,91,-1,-1,82,82,91,96,141,93,136,129,200,200,7350
11662,1282,1899,383,2845,941,0,113,94,-1,-1,82,82,106,85,139,99,141,138,200,200,7350
11682,1310,1871,460,2780,929,0,100,87,-1,-1,82,82,121,89,126,88,134,139,200,200,7350
11702,1259,1909,573,2673,936,0,90,87,-1,-1,80,83,118,86,114,82,130,122,200,200,7350
11722,1293,1995,567,2571,924,0,110,106,-1,-1,80,83,118,95,111,102,128,102,200,200,7350
11742,1277,2139,493,2437,1004,0,119,111,-1,-1,97,97,108,115,108,122,121,82,200,200,7350
11762,1363,2160,421,2363,1043,0,119,111,-1,-1,117,113,98,128,96,132,113,74,200,200,7350
11782,1413,2163,401,2318,1055,0,111,95,-1,-1,119,115,96,127,95,133,113,74,200,200,7350
11802,1446,2145,395,2295,1069,0,114,75,-1,-1,119,115,96,127,95,133,113,74,200,200,7350
11822,1482,2159,345,2277,1087,0,114,71,-1,-1,105,101,96,127,94,133,124,88,200,200,7350
11842,1486,2135,344,2268,1117,0,114,71,-1,-1,96,95,101,131,94,133,117,84,200,200,7350
11862,1483,2136,341,2253,1137,0,123,85,-1,-1,107,112,108,113,103,129,103,84,200,200,7350
11882,1479,2225,289,2261,1096,0,123,87,-1,-1,102,130,92,99,104,110,99,85,200,200,7350
11902,1533,2249,224,2262,1082,0,111,101,-1,-1,84,139,86,97,93,95,96,85,200,200,7350
11922,1527,2270,227,2262,1064,0,111,101,-1,-1,84,139,86,97,93,95,96,85,200,200,7350
11942,1466,2313,214,2284,1073,0,121,94,-1,-1,84,139,85,97,93,95,96,85,200,200,7350
11962,1539,2262,200,2280,1069,0,134,83,-1,-1,84,139,84,97,98,89,115,81,200,200,7350
11982,1533,2198,184,2374,1061,0,132,83,-1,-1,87,141,84,98,104,84,121,81,200,200,7350
12002,1557,2136,180,2429,1048,0,122,94,-1,-1,104,130,84,98,120,80,121,81,200,200,7350
12022,1599,2122,182,2429,1018,0,132,89,-1,-1,118,112,84,98,129,88,121,81,200,200,7350
12042,1636,2081,202,2440,991,0,128,91,-1,-1,120,104,92,92,132,86,121,81,200,200,7350
12062,1613,2061,263,2440,973,0,122,97,-1,-1,108,124,112,80,121,91,121,81,200,200,7350
12082,1565,2109,266,2438,972,0,110,111,-1,-1,90,131,115,77,131,84,121,81,200,200,7350
12102,1463,2162,289,2453,983,0,123,104,-1,-1,82,125,107,84,143,92,112,73,200,200,7350
12122,1535,2092,258,2522,943,0,125,102,-1,-1,82,125,88,95,139,92,110,77,200,200,7350
12142,1526,2083,285,2524,932,0,133,92,-1,-1,82,125,105,85,119,82,110,77,200,200,7350
12162,1508,2013,349,2515,965,0,137,88,-1,-1,99,130,125,88,117,84,102,84,200,200,7350
12182,1510,2008,357,2508,967,0,127,88,-1,-1,108,126,126,89,108,83,104,83,200,200,7350
12202,1464,2034,422,2467,963,0,119,83,-1,-1,108,126,126,89,92,86,113,80,200,200,7350
12222,1478,2021,388,2452,1011,0,115,100,-1,-1,108,126,120,102,92,86,123,84,200,200,7350
12242,1426,2046,411,2460,1007,0,115,100,-1,-1,108,126,112,92,105,99,128,88,200,200,7350
12262,1487,2109,323,2409,1022,0,97,91,-1,-1,92,128,101,98,107,118,128,88,200,200,7350
12282,1382,2227,314,2378,1049,0,77,77,-1,-1,85,125,89,97,97,131,111,83,200,200,7350
12302,1360,2286,300,2347,1057,0,65,75,-1,-1,85,127,89,97,95,132,103,83,200,200,7350
12322,1348,2341,288,2322,1051,0,60,75,-1,-1,91,129,88,97,95,133,109,89,200,200,7350
12342,1343,2412,262,2276,1057,0,69,81,-1,-1,91,129,87,97,94,133,120,91,200,200,7350
12362,1351,2416,248,2253,1082,0,89,90,-1,-1,91,129,87,97,94,133,114,81,200,200,7350
12382,1390,2393,247,2222,1098,0,103,83,-1,-1,91,129,87,97,93,134,118,82,200,200,7350
12402,1442,2377,224,2194,1113,0,103,83,-1,-1,91,129,86,98,93,134,114,83,200,200,7350
12422,1477,2398,209,2181,1085,0,103,83,-1,-1,107,126,85,98,93,134,100,84,200,200,7350
12442,1503,2345,199,2189,1114,0,103,83,-1,-1,104,107,85,98,109,121,100,84,200,200,7350
12462,1497,2338,200,2204,1111,0,111,92,-1,-1,108,121,85,98,104,105,109,83,200,200,7350
12482,1514,2328,179,2180,1149,0,107,112,-1,-1,93,131,84,98,85,89,129,83,200,200,7350
12502,1466,2394,178,2176,1136,0,102,130,-1,-1,86,137,84,98,85,89,134,88,200,200,7350
12522,1474,2378,171,2184,1143,0,92,131,-1,-1,86,137,84,98,87,88,134,88,200,200,7350
12542,1443,2419,167,2210,1111,0,92,131,-1,-1,94,134,83,98,107,89,114,83,200,200,7350
12562,1507,2360,167,2249,1067,0,92,131,-1,-1,109,119,84,98,119,89,107,87,200,200,7350
12582,1492,2358,165,2300,1035,0,96,129,-1,-1,99,101,83,98,119,89,107,87,200,200,7350
12602,1461,2385,167,2343,994,0,96,129,-1,-1,110,116,84,98,129,90,107,87,200,200,7350
12622,1480,2388,185,2315,982,0,96,129,-1,-1,107,136,98,88,124,89,107,87,200,200,7350
12642,1460,2421,221,2256,992,0,98,131,-1,-1,100,145,118,86,111,86,98,87,200,200,7350
12662,1513,2365,238,2244,990,0,104,129,-1,-1,100,145,120,88,112,93,92,87,200,200,7350
12682,1509,2393,249,2188,1011,0,104,129,-1,-1,96,146,120,88,104,113,90,86,200,200,7350
12702,1521,2445,259,2073,1052,0,104,129,-1,-1,77,128,117,74,100,131,110,84,200,200,7350
12722,1586,2403,278,1993,1090,0,104,129,-1,-1,73,123,117,76,96,135,123,88,200,200,7350
12742,1615,2376,288,1976,1095,0,104,129,-1,-1,75,126,125,82,96,134,123,88,200,200,7350
12762,1624,2350,315,1952,1109,0,104,129,-1,-1,94,146,114,78,96,134,123,88,200,200,7350
12782,1675,2313,336,1893,1133,0,117,112,-1,-1,102,151,111,73,96,134,112,91,200,200,7350
12802,1721,2341,350,1835,1103,0,119,110,-1,-1,102,151,118,79,96,135,107,88,200,200,7350
12822,1712,2373,378,1790,1097,0,119,110,-1,-1,116,133,114,99,96,135,92,88,200,200,7350
12842,1807,2378,339,1750,1076,0,121,98,-1,-1,123,113,108,119,96,135,92,88,200,200,7350
12862,1896,2290,388,1677,1099,0,124,89,-1,-1,120,112,106,129,96,135,92,88,200,200,7350
12882,1990,2295,340,1647,1078,0,122,90,-1,-1,113,131,106,129,96,135,98,86,200,200,7350
12902,2039,2297,295,1599,1120,0,134,85,-1,-1,93,129,106,129,96,135,87,85,200,200,7350
12922,2045,2289,308,1599,1109,0,127,83,-1,-1,83,125,106,129,96,135,97,83,200,200,7350
12942,2026,2295,302,1604,1123,0,133,90,-1,-1,83,125,109,124,105,128,97,83,200,200,7350
12962,2025,2257,311,1640,1117,0,122,110,-1,-1,83,125,120,105,120,109,99,84,200,200,7350
12982,2052,2225,289,1722,1062,0,122,114,-1,-1,89,129,120,86,121,90,90,87,200,200,7350
13002,1978,2289,322,1704,1057,0,123,105,-1,-1,95,128,120,86,120,84,90,87,200,200,7350
13022,2057,2234,313,1681,1065,0,142,92,-1,-1,95,128,120,86,120,84,90,87,200,200,7350
13042,2018,2174,406,1693,1059,0,143,92,-1,-1,95,128,115,78,120,84,107,105,200,200,7350
13062,2086,2217,351,1621,1075,0,141,94,-1,-1,93,132,118,82,112,100,110,119,200,200,7350
13082,2067,2237,395,1497,1154,0,127,82,-1,-1,95,148,118,82,107,120,105,102,200,200,7350
13102,1995,2229,430,1581,1115,0,128,87,-1,-1,97,149,119,85,98,132,107,89,200,200,7350
13122,1998,2284,415,1549,1104,0,111,103,-1,-1,97,148,120,88,105,128,107,89,200,200,7350
13142,1965,2294,425,1594,1072,0,111,103,-1,-1,98,143,119,87,122,109,107,89,200,200,7350
13162,2071,2242,385,1629,1023,0,126,89,-1,-1,109,125,119,87,138,89,107,89,200,200,7350
13182,2063,2199,428,1637,1023,0,139,89,-1,-1,104,105,100,90,143,90,107,89,200,200,7350
13202,2124,2248,286,1621,1071,0,139,89,-1,-1,99,98,102,95,143,90,107,89,200,200,7350
13222,2088,2219,345,1619,1079,0,124,82,-1,-1,99,98,116,101,131,91,93,88,200,200,7350
13242,2116,2210,388,1598,1038,0,114,74,-1,-1,99,98,116,101,114,93,103,84,200,200,7350
13262,2098,2134,387,1701,1030,0,114,74,-1,-1,99,98,109,83,109,90,115,82,200,200,7350
13282,2080,2090,402,1721,1057,0,114,86,-1,-1,99,98,109,83,109,90,115,82,200,200,7350
13302,2103,2105,400,1719,1023,0,114,99,-1,-1,110,97,116,94,117,85,112,75,200,200,7350
13322,2167,2010,399,1692,1082,0,108,109,-1,-1,125,82,119,103,97,86,117,84,200,200,7350
13342,2148,1967,391,1719,1125,0,112,104,-1,-1,126,82,112,98,92,86,119,90,200,200,7350
13362,2194,1942,379,1739,1096,0,122,90,-1,-1,126,82,93,95,101,83,119,90,200,200,7350
13382,2212,1883,344,1831,1080,0,128,91,-1,-1,126,81,90,95,121,82,119,90,200,200,7350
13402,2230,1860,350,1900,1010,0,139,91,-1,-1,127,81,90,95,134,89,119,90,200,200,7350
13422,2253,1826,374,1875,1022,0,128,99,-1,-1,127,81,97,86,134,89,119,90,200,200,7350
13442,2281,1786,416,1857,1010,0,116,113,-1,-1,128,80,117,81,130,86,119,90,200,200,7350
13462,2243,1774,453,1826,1054,0,116,113,-1,-1,128,80,132,95,116,71,107,109,200,200,7350
13482,2243,1752,488,1786,1081,0,115,111,-1,-1,128,80,132,95,116,71,107,111,200,200,7350
13502,2187,1750,528,1774,1111,0,115,111,-1,-1,128,80,132,95,116,71,107,111,200,200,7350
13522,2190,1810,535,1718,1097,0,115,111,-1,-1,115,97,116,75,116,71,107,111,200,200,7350
13542,2198,1851,497,1718,1086,0,123,104,-1,-1,114,98,115,73,116,71,107,108,200,200,7350
13562,2251,1866,438,1703,1092,0,131,89,-1,-1,124,116,100,87,116,71,107,108,200,200,7350
13582,2213,1873,379,1778,1107,0,131,89,-1,-1,129,136,91,95,108,83,120,91,200,200,7350
13602,2271,1872,319,1811,1077,0,135,93,-1,-1,129,138,89,95,90,81,118,86,200,200,7350
13622,2288,1886,286,1825,1065,0,135,93,-1,-1,129,138,88,96,90,81,107,83,200,200,7350
13642,2254,1981,265,1800,1050,0,132,83,-1,-1,113,133,87,96,94,86,95,83,200,200,7350
13662,2269,2052,269,1806,954,0,139,91,-1,-1,93,132,87,96,114,96,95,83,200,200,7350
13682,2312,2052,271,1777,938,0,145,95,-1,-1,87,131,88,96,120,96,95,83,200,200,7350
13702,2362,2072,260,1775,881,0,135,88,-1,-1,87,131,107,96,130,92,95,83,200,200,7350
13722,2353,2091,348,1687,871,0,115,76,-1,-1,81,129,105,88,135,95,95,83,200,200,7350
13742,2360,2082,369,1680,859,0,115,76,-1,-1,82,131,103,77,135,95,95,83,200,200,7350
13762,2308,2076,409,1712,845,0,118,83,-1,-1,102,130,111,83,135,95,95,83,200,200,7350
13782,2397,2130,381,1599,843,0,112,102,-1,-1,104,111,131,89,133,86,95,83,200,200,7350
13802,2362,2228,343,1583,834,0,112,103,-1,-1,93,94,142,96,128,80,95,83,200,200,7350
13822,2370,2252,378,1527,823,0,122,93,-1,-1,91,92,142,96,128,80,95,82,200,200,7350
13842,2479,2227,353,1471,820,0,127,83,-1,-1,97,97,134,90,128,80,95,82,200,200,7350
13862,2430,2210,408,1483,819,0,118,89,-1,-1,107,117,116,71,128,80,99,89,200,200,7350
13882,2520,2177,400,1444,809,0,114,94,-1,-1,106,127,116,71,128,80,104,99,200,200,7350
13902,2471,2161,423,1479,816,0,119,108,-1,-1,106,127,125,79,128,80,104,99,200,200,7350
13922,2495,2203,394,1456,802,0,124,100,-1,-1,106,127,139,88,128,80,104,99,200,200,7350
13942,2461,2183,430,1471,805,0,131,91,-1,-1,106,127,139,88,135,88,106,97,200,200,7350
13962,2477,2184,408,1484,797,0,119,90,-1,-1,104,108,129,84,125,81,117,90,200,200,7350
13982,2473,2234,374,1522,747,0,123,84,-1,-1,88,91,126,93,105,83,121,87,200,200,7350
14002,2458,2335,368,1416,773,0,135,89,-1,-1,81,86,112,111,96,85,102,85,200,200,7350
14022,2441,2367,367,1394,781,0,128,85,-1,-1,81,86,109,117,96,85,101,85,200,200,7350
14042,2411,2482,348,1326,783,0,118,75,-1,-1,86,90,109,117,96,85,87,83,200,200,7350
14062,2530,2439,289,1305,787,0,107,85,-1,-1,106,106,109,117,96,85,93,83,200,200,7350
14082,2503,2454,298,1298,797,0,111,99,-1,-1,109,120,108,112,96,85,107,83,200,200,7350
14102,2539,2462,254,1339,756,0,109,92,-1,-1,109,120,91,95,96,85,107,83,200,200,7350
14122,2504,2424,249,1405,768,0,117,77,-1,-1,109,120,86,97,106,82,107,83,200,200,7350
14142,2568,2380,237,1429,736,0,117,77,-1,-1,109,120,86,97,126,85,115,95,200,200,7350
14162,2590,2410,256,1395,699,0,116,80,-1,-1,120,108,87,97,126,85,126,114,200,200,7350
14182,2534,2330,301,1512,673,0,121,90,-1,-1,125,88,105,84,126,85,129,134,200,200,7350
14202,2601,2313,328,1446,662,0,112,97,-1,-1,120,103,125,85,117,81,143,140,200,200,7350
14222,2512,2396,358,1433,651,0,105,106,-1,-1,118,109,129,89,111,80,143,141,200,200,7350
14242,2558,2353,297,1483,659,0,105,106,-1,-1,125,89,129,89,111,80,143,140,200,200,7350
14262,2500,2307,357,1541,645,0,105,106,-1,-1,120,101,116,76,120,83,135,138,200,200,7350
14282,2523,2385,337,1429,676,0,105,106,-1,-1,110,119,116,74,127,90,132,123,200,200,7350
14302,2448,2409,340,1470,683,0,98,95,-1,-1,110,119,116,74,127,90,132,123,200,200,7350
14322,2537,2374,358,1395,686,0,107,80,-1,-1,110,119,119,75,130,83,125,112,200,200,7350
14342,2535,2325,374,1435,681,0,107,80,-1,-1,110,119,139,81,116,79,127,92,200,200,7350
14362,2568,2322,410,1352,698,0,107,82,-1,-1,119,107,142,84,110,82,129,90,200,200,7350
14382,2592,2274,395,1408,681,0,121,81,-1,-1,127,87,138,87,110,82,129,90,200,200,7350
14402,2606,2187,395,1451,711,0,133,89,-1,-1,129,87,120,107,110,82,122,85,200,200,7350
14422,2604,2126,422,1471,727,0,133,89,-1,-1,129,87,108,121,122,79,119,85,200,200,7350
14442,2592,2114,449,1463,732,0,124,75,-1,-1,130,87,108,121,129,88,117,86,200,200,7350
14462,2671,2090,437,1485,667,0,121,84,-1,-1,130,87,108,121,128,88,103,84,200,200,7350
14482,2581,2164,408,1484,713,0,113,98,-1,-1,111,104,108,121,108,83,101,84,200,200,7350
14502,2501,2251,339,1518,741,0,113,100,-1,-1,109,106,104,104,106,83,102,86,200,200,7350
14522,2475,2359,345,1467,704,0,109,120,-1,-1,109,106,99,86,106,83,102,86,200,200,7350
14542,2396,2375,400,1497,682,0,93,123,-1,-1,109,106,104,78,106,83,102,86,200,200,7350
14562,2431,2399,376,1454,690,0,83,113,-1,-1,107,113,104,78,112,76,105,89,200,200,7350
14582,2405,2427,369,1473,676,0,83,113,-1,-1,100,131,107,82,124,83,105,89,200,200,7350
14602,2415,2444,386,1466,639,0,83,113,-1,-1,80,135,119,98,134,82,105,89,200,200,7350
14622,2396,2517,384,1441,612,0,93,123,-1,-1,80,136,119,103,134,82,105,89,200,200,7350
14642,2444,2545,353,1398,610,0,93,123,-1,-1,80,136,125,94,134,82,105,89,200,200,7350
14662,2362,2637,363,1404,584,0,93,123,-1,-1,90,144,131,91,134,82,105,89,200,200,7350
14682,2452,2586,350,1374,588,0,109,122,-1,-1,98,148,117,99,134,82,105,89,200,200,7350
14702,2429,2611,303,1402,605,0,112,116,-1,-1,85,137,98,92,134,82,111,95,200,200,7350
14722,2429,2636,270,1394,621,0,108,110,-1,-1,86,127,89,97,134,88,127,84,200,200,7350
14742,2478,2570,240,1437,625,0,110,91,-1,-1,81,125,87,98,114,77,137,86,200,200,7350
14762,2481,2546,256,1434,633,0,113,85,-1,-1,82,125,88,97,100,87,136,84,200,200,7350
14782,2565,2541,241,1404,599,0,113,85,-1,-1,82,125,87,97,100,87,116,77,200,200,7350
14802,2540,2611,238,1352,609,0,115,82,-1,-1,84,126,87,97,100,87,96,89,200,200,7350
14822,2600,2580,210,1345,615,0,118,102,-1,-1,75,125,85,98,100,87,91,88,200,200,7350
14842,2613,2618,195,1317,607,0,118,102,-1,-1,75,126,85,98,100,87,91,88,200,200,7350
14862,2580,2646,187,1302,635,0,121,89,-1,-1,75,126,85,98,100,87,95,95,200,200,7350
14882,2622,2658,201,1269,600,0,118,80,-1,-1,75,126,85,98,100,87,115,96,200,200,7350
14902,2598,2638,229,1258,627,0,116,76,-1,-1,75,126,99,88,100,87,125,93,200,200,7350
14922,2608,2652,276,1209,605,0,122,84,-1,-1,82,128,119,81,109,81,125,93,200,200,7350
14942,2585,2542,336,1288,599,0,118,89,-1,-1,98,130,139,90,129,87,125,93,200,200,7350
14962,2579,2608,326,1257,580,0,107,107,-1,-1,106,119,144,95,132,90,115,99,200,200,7350
14982,2371,2656,371,1335,617,0,116,98,-1,-1,119,107,144,95,136,87,112,100,200,200,7350
15002,2536,2471,406,1326,611,0,119,89,-1,-1,124,91,144,95,130,86,109,105,200,200,7350
15022,2506,2492,422,1331,599,0,129,81,-1,-1,116,111,128,101,124,78,100,86,200,200,7350
15042,2537,2547,383,1270,613,0,135,80,-1,-1,123,104,122,106,124,78,102,82,200,200,7350
15062,2583,2393,403,1341,630,0,143,81,-1,-1,124,95,122,106,124,78,93,85,200,200,7350
15082,2477,2476,443,1343,611,0,134,88,-1,-1,112,115,122,106,106,84,93,87,200,200,7350
15102,2502,2546,422,1275,605,0,129,91,-1,-1,106,129,122,106,99,87,107,80,200,200,7350
15122,2475,2622,389,1292,572,0,117,110,-1,-1,98,133,127,96,101,93,107,80,200,200,7350
15142,2454,2676,359,1288,573,0,103,129,-1,-1,85,138,110,96,107,113,115,95,200,200,7350
15162,2312,2739,304,1375,620,0,83,126,-1,-1,89,143,92,97,101,130,127,115,200,200,7350
15182,2333,2770,273,1377,597,0,81,124,-1,-1,91,145,89,97,109,119,127,117,200,200,7350
15202,2319,2889,259,1287,596,0,81,124,-1,-1,92,153,87,97,110,99,127,117,200,200,7350
15222,2335,2912,222,1289,592,0,84,127,-1,-1,78,133,87,98,115,79,127,117,200,200,7350
15242,2366,2875,218,1308,583,0,93,127,-1,-1,77,129,87,98,115,79,123,113,200,200,7350
15262,2420,2779,194,1372,585,0,110,121,-1,-1,87,139,85,98,115,79,122,93,200,200,7350
15282,2485,2732,195,1357,581,0,127,101,-1,-1,91,136,85,98,112,79,116,78,200,200,7350
15302,2603,2690,180,1277,600,0,140,88,-1,-1,108,125,85,98,94,85,116,78,200,200,7350
15322,2588,2712,181,1278,591,0,140,88,-1,-1,123,105,84,98,94,85,119,79,200,200,7350
15342,2605,2636,181,1319,609,0,140,88,-1,-1,123,96,84,98,103,80,127,85,200,200,7350
15362,2637,2555,170,1358,630,0,129,92,-1,-1,112,116,84,98,111,74,120,95,200,200,7350
15382,2619,2556,172,1386,617,0,123,86,-1,-1,116,114,83,98,111,74,114,101,200,200,7350
15402,2684,2474,194,1383,615,0,132,81,-1,-1,123,95,93,90,119,79,114,101,200,200,7350
15422,2724,2477,235,1298,616,0,140,81,-1,-1,120,104,109,80,124,84,114,101,200,200,7350
15442,2627,2540,279,1313,591,0,136,84,-1,-1,112,115,109,80,110,82,114,100,200,200,7350
15462,2678,2468,289,1326,589,0,136,84,-1,-1,124,95,117,98,110,82,110,86,200,200,7350
15482,2652,2395,348,1348,607,0,136,84,-1,-1,120,104,117,100,107,79,112,92,200,200,7350
15502,2665,2414,326,1311,634,0,139,85,-1,-1,108,124,111,117,105,79,123,108,200,200,7350
15522,2641,2488,309,1281,631,0,135,88,-1,-1,108,126,109,119,106,79,123,110,200,200,7350
15542,2734,2540,279,1205,592,0,115,104,-1,-1,108,122,109,119,107,79,123,110,200,200,7350
15562,2659,2677,262,1155,597,0,117,102,-1,-1,103,104,108,117,108,99,123,110,200,200,7350
15582,2722,2718,267,1000,643,0,127,92,-1,-1,93,96,102,102,104,109,115,103,200,200,7350
15602,2747,2724,251,993,635,0,122,97,-1,-1,93,96,86,97,104,109,111,89,200,200,7350
15622,2701,2720,259,1014,656,0,112,117,-1,-1,96,98,104,96,104,109,112,90,200,200,7350
15642,2548,2835,295,1014,658,0,98,131,-1,-1,107,114,122,96,106,116,128,93,200,200,7350
15662,2532,2895,284,996,643,0,82,132,-1,-1,109,129,122,96,107,97,131,91,200,200,7350
15682,2487,2916,293,1059,595,0,82,132,-1,-1,110,149,122,96,108,89,117,97,200,200,7350
15702,2412,2949,307,1097,585,0,81,133,-1,-1,99,160,105,88,106,89,123,106,200,200,7350
15722,2423,2908,292,1159,568,0,81,132,-1,-1,99,160,106,84,104,88,123,112,200,200,7350
15742,2406,2909,316,1150,569,0,81,133,-1,-1,97,160,126,82,118,79,123,112,200,200,7350
15762,2434,2916,320,1107,573,0,88,128,-1,-1,84,141,138,86,127,80,123,112,200,200,7350
15782,2557,2956,297,979,561,0,107,126,-1,-1,75,127,138,86,126,81,114,102,200,200,7350
15802,2580,2881,341,973,575,0,112,106,-1,-1,75,127,130,92,126,81,114,102,200,200,7350
15822,2597,2905,356,919,573,0,112,106,-1,-1,80,132,110,99,126,81,127,120,200,200,7350
15842,2674,2926,271,925,554,0,108,92,-1,-1,88,152,91,97,126,81,134,140,200,200,7350
15862,2758,2900,286,856,550,0,112,83,-1,-1,87,154,88,97,126,81,146,145,200,200,7350
15882,2694,3006,261,839,550,0,130,83,-1,-1,86,145,94,92,126,81,141,142,200,200,7350
15902,2766,2965,293,765,561,0,130,83,-1,-1,81,128,114,80,126,81,128,127,200,200,7350
15922,2696,2939,378,772,565,0,126,86,-1,-1,81,128,124,87,126,81,119,117,200,200,7350
15942,2722,2875,383,779,591,0,118,93,-1,-1,73,130,124,87,117,83,119,117,200,200,7350
15962,2651,2861,404,863,571,0,107,112,-1,-1,87,131,117,95,105,86,119,117,200,200,7350
15982,2638,2956,312,870,574,0,105,128,-1,-1,104,129,107,113,107,84,111,104,200,200,7350
16002,2678,2987,294,807,584,0,107,108,-1,-1,93,145,104,110,107,84,121,95,200,200,7350
16022,2718,3059,238,762,573,0,118,92,-1,-1,99,151,91,96,107,84,131,91,200,200,7350
16042,2816,2982,216,765,571,0,118,92,-1,-1,99,145,86,98,107,84,129,92,200,200,7350
16062,2761,3050,212,755,572,0,116,86,-1,-1,96,149,85,98,111,93,125,92,200,200,7350
16082,2811,3023,212,715,589,0,111,89,-1,-1,92,155,85,97,104,113,142,94,200,200,7350
16102,2800,2983,227,766,574,0,121,91,-1,-1,82,138,100,102,104,133,139,92,200,200,7350
16122,2868,2979,281,655,567,0,122,95,-1,-1,82,127,114,110,96,147,125,86,200,200,7350
16142,2843,2948,316,672,571,0,116,97,-1,-1,82,127,114,110,96,147,126,92,200,200,7350
16162,2824,2936,317,681,592,0,112,77,-1,-1,91,146,106,129,96,147,124,112,200,200,7350
16182,2823,3009,286,658,574,0,110,71,-1,-1,90,151,96,149,96,147,127,132,200,200,7350
16202,2790,3025,277,682,576,0,110,71,-1,-1,85,142,95,151,108,134,124,118,200,200,7350
16222,2861,3009,255,645,580,0,119,88,-1,-1,87,133,95,151,103,114,120,98,200,200,7350
