tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
10982,221,234,115,6780,0,0,126,102,120,88,-1,-1,98,131,-1,-1,98,114,200,200,7350
11002,206,217,105,6822,0,0,117,98,120,88,-1,-1,98,131,-1,-1,101,108,200,200,7350
11022,192,215,104,6839,0,0,97,93,109,83,-1,-1,109,124,-1,-1,88,94,200,200,7350
11042,162,218,66,6904,0,0,83,98,95,87,-1,-1,125,105,-1,-1,80,94,200,200,7350
11062,151,252,62,6885,0,0,82,98,95,87,-1,-1,132,88,-1,-1,82,95,200,200,7350
11082,145,234,40,6931,0,0,82,98,86,84,-1,-1,132,88,-1,-1,101,103,200,200,7350
11102,153,193,43,6961,0,0,82,98,81,81,-1,-1,132,88,-1,-1,102,105,200,200,7350
11122,165,240,46,6899,0,0,69,85,101,72,-1,-1,132,88,-1,-1,83,98,200,200,7350
11142,155,237,59,6899,0,0,50,98,119,78,-1,-1,121,80,-1,-1,78,99,200,200,7350
11162,157,248,54,6891,0,0,49,99,119,78,-1,-1,101,83,-1,-1,78,98,200,200,7350
11182,144,264,31,6911,0,0,49,99,116,76,-1,-1,91,90,-1,-1,82,97,200,200,7350
11202,184,245,31,6890,0,0,56,96,120,68,-1,-1,91,90,-1,-1,87,88,200,200,7350
11222,206,244,45,6855,0,0,68,89,115,70,-1,-1,91,90,-1,-1,93,72,200,200,7350
11242,199,228,62,6861,0,0,82,98,100,84,-1,-1,91,90,-1,-1,93,72,200,200,7350
11262,200,225,70,6855,0,0,97,84,96,89,-1,-1,98,95,-1,-1,80,89,200,200,7350
11282,169,214,94,6873,0,0,104,85,95,89,-1,-1,114,96,-1,-1,78,98,200,200,7350
11302,160,231,84,6875,0,0,101,87,94,87,-1,-1,114,96,-1,-1,81,96,200,200,7350
11322,165,207,75,6903,0,0,83,97,95,89,-1,-1,109,84,-1,-1,100,102,200,200,7350
11342,196,189,75,6890,0,0,87,80,93,86,-1,-1,109,84,-1,-1,98,112,200,200,7350
11362,213,192,47,6898,0,0,89,82,94,87,-1,-1,115,94,-1,-1,96,98,200,200,7350
11382,182,198,34,6936,0,0,97,85,94,89,-1,-1,112,92,-1,-1,84,95,200,200,7350
11402,174,203,43,6930,0,0,111,98,94,88,-1,-1,92,87,-1,-1,82,97,200,200,7350
11422,165,226,48,6911,0,0,111,101,108,83,-1,-1,72,83,-1,-1,87,94,200,200,7350
11442,183,193,42,6932,0,0,101,96,123,88,-1,-1,59,94,-1,-1,102,109,200,200,7350
11462,176,211,30,6933,0,0,83,96,123,88,-1,-1,66,84,-1,-1,102,107,200,200,7350
11482,173,227,24,6926,0,0,103,103,111,83,-1,-1,86,80,-1,-1,87,96,200,200,7350
11502,149,225,43,6933,0,0,108,123,91,86,-1,-1,93,79,-1,-1,81,97,200,200,7350
11522,159,227,35,6929,0,0,93,127,76,85,-1,-1,93,79,-1,-1,81,96,200,200,7350
11542,167,201,43,6939,0,0,79,120,76,85,-1,-1,93,79,-1,-1,100,102,200,200,7350
11562,197,207,51,6895,0,0,79,120,76,85,-1,-1,96,86,-1,-1,98,111,200,200,7350
11582,192,197,27,6934,0,0,79,120,91,84,-1,-1,99,85,-1,-1,96,98,200,200,7350
11602,167,228,40,6915,0,0,79,120,93,86,-1,-1,100,83,-1,-1,88,98,200,200,7350
11622,185,249,34,6882,0,0,79,123,100,83,-1,-1,80,83,-1,-1,92,91,200,200,7350
11642,228,210,45,6867,0,0,99,130,118,77,-1,-1,60,89,-1,-1,93,75,200,200,7350
11662,256,210,27,6857,0,0,105,115,118,77,-1,-1,49,93,-1,-1,95,81,200,200,7350
11682,210,235,36,6869,0,0,95,97,103,84,-1,-1,36,100,-1,-1,87,94,200,200,7350
11702,178,221,35,6916,0,0,85,94,95,89,-1,-1,37,100,-1,-1,90,95,200,200,7350
11722,205,234,41,6870,0,0,85,85,101,97,-1,-1,57,98,-1,-1,99,112,200,200,7350
11742,191,230,16,6913,0,0,85,96,121,99,-1,-1,61,96,-1,-1,98,114,200,200,7350
11762,208,234,13,6895,0,0,103,100,122,99,-1,-1,61,96,-1,-1,102,104,200,200,7350
11782,197,230,13,6910,0,0,103,100,114,94,-1,-1,61,96,-1,-1,84,95,200,200,7350
11802,175,234,21,6920,0,0,98,96,95,88,-1,-1,53,103,-1,-1,83,96,200,200,7350
11822,184,231,34,6901,0,0,83,97,95,88,-1,-1,55,93,-1,-1,94,79,200,200,7350
11842,205,200,26,6919,0,0,101,98,95,92,-1,-1,74,86,-1,-1,95,72,200,200,7350
11862,223,205,29,6893,0,0,114,97,95,91,-1,-1,94,94,-1,-1,92,89,200,200,7350
11882,180,224,33,6913,0,0,114,97,94,90,-1,-1,103,113,-1,-1,87,98,200,200,7350
11902,146,210,32,6962,0,0,100,96,75,80,-1,-1,102,114,-1,-1,83,98,200,200,7350
11922,142,197,40,6971,0,0,82,99,55,93,-1,-1,102,114,-1,-1,85,95,200,200,7350
11942,129,197,44,6980,0,0,82,99,57,98,-1,-1,102,114,-1,-1,85,98,200,200,7350
11962,127,213,31,6979,0,0,81,99,57,98,-1,-1,102,113,-1,-1,85,92,200,200,7350
11982,155,222,48,6925,0,0,84,90,57,88,-1,-1,97,99,-1,-1,91,73,200,200,7350
12002,197,216,64,6873,0,0,85,79,77,83,-1,-1,89,96,-1,-1,87,81,200,200,7350
12022,186,235,55,6874,0,0,77,83,92,87,-1,-1,88,93,-1,-1,81,98,200,200,7350
12042,153,243,67,6887,0,0,60,81,92,87,-1,-1,86,96,-1,-1,81,98,200,200,7350
12062,190,256,50,6854,0,0,60,81,92,87,-1,-1,97,85,-1,-1,90,82,200,200,7350
12082,195,201,61,6893,0,0,54,80,107,68,-1,-1,97,85,-1,-1,91,73,200,200,7350
12102,216,214,75,6845,0,0,54,71,112,66,-1,-1,102,94,-1,-1,89,87,200,200,7350
12122,177,234,97,6842,0,0,51,70,107,76,-1,-1,108,109,-1,-1,81,96,200,200,7350
12142,195,222,63,6870,0,0,68,84,96,90,-1,-1,108,109,-1,-1,87,90,200,200,7350
12162,220,232,105,6793,0,0,69,85,96,91,-1,-1,112,99,-1,-1,91,89,200,200,7350
12182,208,215,97,6830,0,0,49,95,76,82,-1,-1,98,92,-1,-1,86,98,200,200,7350
12202,182,254,84,6830,0,0,41,91,56,87,-1,-1,78,86,-1,-1,91,88,200,200,7350
12222,233,220,53,6844,0,0,41,91,48,89,-1,-1,65,89,-1,-1,92,75,200,200,7350
12242,249,252,56,6793,0,0,30,98,48,89,-1,-1,65,89,-1,-1,85,95,200,200,7350
12262,232,253,50,6815,0,0,38,93,49,89,-1,-1,65,89,-1,-1,84,97,200,200,7350
12282,213,278,41,6818,0,0,58,76,58,85,-1,-1,65,89,-1,-1,81,96,200,200,7350
12302,239,285,55,6771,0,0,61,78,59,74,-1,-1,65,89,-1,-1,101,103,200,200,7350
12322,223,263,71,6793,0,0,65,81,54,61,-1,-1,78,82,-1,-1,98,113,200,200,7350
12342,212,281,64,6793,0,0,85,81,61,69,-1,-1,85,92,-1,-1,104,104,200,200,7350
12362,216,295,65,6774,0,0,91,80,67,75,-1,-1,87,92,-1,-1,89,92,200,200,7350
12382,202,325,70,6753,0,0,91,80,67,75,-1,-1,96,94,-1,-1,84,94,200,200,7350
12402,198,313,101,6738,0,0,82,97,54,87,-1,-1,80,80,-1,-1,78,81,200,200,7350
12422,165,330,58,6797,0,0,82,98,62,82,-1,-1,84,80,-1,-1,84,95,200,200,7350
12442,163,335,62,6790,0,0,82,98,61,83,-1,-1,104,67,-1,-1,82,78,200,200,7350
12462,153,383,55,6759,0,0,82,98,45,94,-1,-1,106,66,-1,-1,83,82,200,200,7350
12482,143,342,61,6804,0,0,82,98,43,96,-1,-1,114,65,-1,-1,78,97,200,200,7350
12502,132,324,87,6807,0,0,81,99,30,106,-1,-1,124,64,-1,-1,90,95,200,200,7350
12522,133,332,90,6795,0,0,81,99,39,95,-1,-1,116,71,-1,-1,98,112,200,200,7350
12542,135,355,74,6786,0,0,81,99,44,88,-1,-1,100,87,-1,-1,97,113,200,200,7350
12562,175,318,44,6813,0,0,98,98,52,95,-1,-1,99,87,-1,-1,102,104,200,200,7350
12582,197,324,52,6777,0,0,110,118,55,101,-1,-1,99,87,-1,-1,86,86,200,200,7350
12602,224,289,39,6798,0,0,95,130,63,86,-1,-1,82,85,-1,-1,87,79,200,200,7350
12622,195,277,35,6843,0,0,79,130,83,83,-1,-1,62,87,-1,-1,85,96,200,200,7350
12642,182,312,21,6835,0,0,79,130,89,86,-1,-1,60,95,-1,-1,82,98,200,200,7350
12662,193,298,17,6842,0,0,79,130,89,86,-1,-1,61,96,-1,-1,83,85,200,200,7350
12682,235,243,15,6857,0,0,79,130,99,73,-1,-1,61,96,-1,-1,82,84,200,200,7350
12702,185,275,20,6870,0,0,88,130,107,81,-1,-1,56,89,-1,-1,81,96,200,200,7350
12722,188,284,28,6850,0,0,107,125,111,101,-1,-1,62,83,-1,-1,85,95,200,200,7350
12742,174,332,27,6817,0,0,109,113,108,113,-1,-1,74,76,-1,-1,93,97,200,200,7350
12762,220,282,30,6818,0,0,109,113,108,113,-1,-1,74,76,-1,-1,89,78,200,200,7350
12782,248,230,32,6840,0,0,109,118,105,108,-1,-1,57,91,-1,-1,94,79,200,200,7350
12802,244,312,31,6763,0,0,103,138,105,88,-1,-1,63,86,-1,-1,108,98,200,200,7350
12822,229,291,34,6796,0,0,102,156,108,81,-1,-1,83,80,-1,-1,100,111,200,200,7350
12842,206,309,37,6798,0,0,102,156,108,81,-1,-1,85,80,-1,-1,100,111,200,200,7350
12862,212,308,40,6790,0,0,102,156,120,92,-1,-1,86,82,-1,-1,103,105,200,200,7350
12882,243,317,49,6741,0,0,105,139,116,86,-1,-1,106,102,-1,-1,90,85,200,200,7350
12902,274,247,60,6769,0,0,105,119,96,91,-1,-1,107,122,-1,-1,92,73,200,200,7350
12922,278,229,69,6774,0,0,100,102,91,93,-1,-1,91,131,-1,-1,88,83,200,200,7350
12942,195,260,65,6830,0,0,84,97,89,93,-1,-1,85,133,-1,-1,82,95,200,200,7350
12962,173,248,59,6870,0,0,83,98,79,82,-1,-1,85,133,-1,-1,79,99,200,200,7350
12982,147,230,56,6917,0,0,82,98,64,85,-1,-1,85,133,-1,-1,88,98,200,200,7350
13002,127,246,40,6937,0,0,82,99,50,91,-1,-1,90,132,-1,-1,78,100,200,200,7350
13022,120,244,53,6933,0,0,82,99,50,91,-1,-1,110,135,-1,-1,88,100,200,200,7350
13042,130,252,28,6940,0,0,82,99,37,95,-1,-1,130,140,-1,-1,84,88,200,200,7350
13062,147,226,45,6932,0,0,89,92,46,92,-1,-1,134,142,-1,-1,87,82,200,200,7350
13082,166,266,45,6873,0,0,103,84,66,84,-1,-1,134,142,-1,-1,85,100,200,200,7350
13102,156,254,40,6900,0,0,105,84,86,83,-1,-1,129,136,-1,-1,85,100,200,200,7350
13122,176,249,45,6880,0,0,125,85,92,87,-1,-1,126,116,-1,-1,102,104,200,200,7350
13142,204,243,30,6873,0,0,135,82,92,87,-1,-1,123,106,-1,-1,99,111,200,200,7350
13162,186,253,33,6878,0,0,135,82,92,87,-1,-1,123,106,-1,-1,93,96,200,200,7350
13182,168,248,43,6891,0,0,127,87,103,95,-1,-1,121,106,-1,-1,81,97,200,200,7350
13202,154,260,52,6884,0,0,107,96,111,94,-1,-1,111,113,-1,-1,87,96,200,200,7350
13222,185,265,57,6843,0,0,87,96,94,83,-1,-1,98,98,-1,-1,101,106,200,200,7350
13242,170,242,55,6883,0,0,87,89,75,84,-1,-1,91,93,-1,-1,97,113,200,200,7350
13262,202,232,32,6884,0,0,89,84,66,86,-1,-1,98,89,-1,-1,102,106,200,200,7350
13282,174,285,32,6859,0,0,109,81,66,86,-1,-1,114,81,-1,-1,88,98,200,200,7350
13302,172,280,46,6852,0,0,122,84,64,82,-1,-1,114,81,-1,-1,88,98,200,200,7350
13322,167,289,49,6845,0,0,122,84,64,74,-1,-1,126,80,-1,-1,81,92,200,200,7350
13342,197,302,48,6803,0,0,110,95,60,79,-1,-1,126,80,-1,-1,78,97,200,200,7350
13362,186,310,42,6812,0,0,90,95,56,71,-1,-1,126,80,-1,-1,83,87,200,200,7350
13382,189,285,74,6802,0,0,94,86,57,63,-1,-1,118,73,-1,-1,85,90,200,200,7350
13402,172,295,72,6811,0,0,94,85,70,75,-1,-1,121,64,-1,-1,86,96,200,200,7350
13422,182,291,61,6816,0,0,82,83,89,86,-1,-1,127,63,-1,-1,78,98,200,200,7350
13442,169,279,56,6846,0,0,84,94,89,86,-1,-1,123,59,-1,-1,89,97,200,200,7350
13462,175,289,68,6818,0,0,97,97,78,84,-1,-1,123,59,-1,-1,87,88,200,200,7350
13482,217,224,88,6821,0,0,105,103,85,83,-1,-1,114,69,-1,-1,91,80,200,200,7350
13502,206,259,80,6805,0,0,112,109,92,88,-1,-1,95,80,-1,-1,86,94,200,200,7350
13522,199,251,100,6800,0,0,108,108,99,84,-1,-1,77,85,-1,-1,104,106,200,200,7350
13542,209,253,77,6811,0,0,106,106,101,82,-1,-1,66,70,-1,-1,92,94,200,200,7350
13562,177,249,58,6866,0,0,99,99,93,93,-1,-1,53,56,-1,-1,84,96,200,200,7350
13582,178,270,35,6867,0,0,86,79,92,87,-1,-1,53,56,-1,-1,81,97,200,200,7350
13602,200,273,37,6840,0,0,86,79,99,91,-1,-1,57,70,-1,-1,81,86,200,200,7350
13622,238,211,30,6871,0,0,89,90,106,111,-1,-1,56,90,-1,-1,88,75,200,200,7350
13642,238,196,28,6888,0,0,96,96,102,131,-1,-1,60,87,-1,-1,91,80,200,200,7350
13662,231,266,32,6821,0,0,107,116,82,128,-1,-1,68,84,-1,-1,102,99,200,200,7350
13682,220,245,31,6854,0,0,97,130,77,124,-1,-1,57,91,-1,-1,99,110,200,200,7350
13702,198,256,31,6865,0,0,81,121,77,124,-1,-1,59,84,-1,-1,101,107,200,200,7350
13722,201,280,23,6846,0,0,81,121,77,124,-1,-1,62,77,-1,-1,88,96,200,200,7350
13742,188,301,29,6832,0,0,81,121,78,126,-1,-1,57,89,-1,-1,88,96,200,200,7350
13762,203,295,27,6825,0,0,81,121,98,130,-1,-1,61,88,-1,-1,101,110,200,200,7350
13782,197,300,24,6829,0,0,83,127,109,117,-1,-1,80,89,-1,-1,99,112,200,200,7350
13802,226,355,31,6738,0,0,89,132,97,99,-1,-1,84,93,-1,-1,93,93,200,200,7350
13822,228,241,37,6844,0,0,106,132,84,90,-1,-1,84,93,-1,-1,91,83,200,200,7350
13842,182,273,37,6858,0,0,104,130,84,90,-1,-1,104,104,-1,-1,86,95,200,200,7350
13862,192,281,45,6832,0,0,104,112,84,90,-1,-1,108,124,-1,-1,81,97,200,200,7350
13882,171,275,45,6859,0,0,92,95,75,83,-1,-1,89,128,-1,-1,98,101,200,200,7350
13902,180,259,37,6874,0,0,83,98,57,79,-1,-1,75,122,-1,-1,100,116,200,200,7350
13922,167,259,29,6895,0,0,83,98,57,79,-1,-1,75,122,-1,-1,100,116,200,200,7350
13942,159,278,34,6879,0,0,82,98,69,84,-1,-1,75,122,-1,-1,99,111,200,200,7350
13962,157,261,42,6890,0,0,82,98,89,87,-1,-1,75,122,-1,-1,98,98,200,200,7350
13982,148,273,59,6870,0,0,82,98,91,89,-1,-1,77,129,-1,-1,79,98,200,200,7350
14002,132,287,39,6892,0,0,82,99,88,88,-1,-1,97,132,-1,-1,78,97,200,200,7350
14022,134,269,59,6888,0,0,82,99,89,88,-1,-1,106,116,-1,-1,85,90,200,200,7350
14042,147,254,34,6915,0,0,83,99,97,93,-1,-1,110,101,-1,-1,89,77,200,200,7350
14062,176,242,34,6898,0,0,72,86,94,90,-1,-1,110,101,-1,-1,87,89,200,200,7350
14082,159,307,33,6851,0,0,63,86,100,88,-1,-1,110,101,-1,-1,79,98,200,200,7350
14102,156,298,38,6858,0,0,65,85,115,94,-1,-1,105,97,-1,-1,83,95,200,200,7350
14122,161,288,30,6871,0,0,75,85,113,93,-1,-1,95,89,-1,-1,86,96,200,200,7350
14142,155,281,39,6875,0,0,75,85,93,83,-1,-1,95,89,-1,-1,80,97,200,200,7350
14162,140,270,48,6892,0,0,67,84,80,77,-1,-1,95,89,-1,-1,79,96,200,200,7350
14182,168,280,49,6853,0,0,83,94,84,80,-1,-1,103,84,-1,-1,91,81,200,200,7350
14202,171,248,63,6868,0,0,91,88,97,85,-1,-1,114,73,-1,-1,91,72,200,200,7350
14222,205,255,60,6830,0,0,107,68,96,92,-1,-1,117,66,-1,-1,94,78,200,200,7350
14242,197,235,53,6865,0,0,114,68,95,92,-1,-1,103,77,-1,-1,85,95,200,200,7350
14262,180,206,68,6896,0,0,114,68,95,93,-1,-1,97,74,-1,-1,91,95,200,200,7350
14282,197,238,61,6854,0,0,99,84,95,91,-1,-1,104,80,-1,-1,101,111,200,200,7350
14302,192,225,53,6880,0,0,83,94,111,94,-1,-1,108,84,-1,-1,101,111,200,200,7350
14322,213,229,55,6853,0,0,72,88,105,89,-1,-1,108,84,-1,-1,101,107,200,200,7350
14342,200,248,45,6857,0,0,53,93,95,90,-1,-1,108,84,-1,-1,85,93,200,200,7350
14362,192,276,62,6820,0,0,58,101,103,88,-1,-1,108,84,-1,-1,91,95,200,200,7350
14382,263,245,47,6795,0,0,58,101,114,77,-1,-1,108,93,-1,-1,102,110,200,200,7350
14402,269,222,29,6830,0,0,50,91,103,87,-1,-1,103,98,-1,-1,99,114,200,200,7350
14422,281,248,32,6789,0,0,49,90,95,89,-1,-1,93,81,-1,-1,99,112,200,200,7350
14442,285,271,36,6758,0,0,51,89,89,83,-1,-1,95,84,-1,-1,92,96,200,200,7350
14462,219,246,37,6848,0,0,71,87,69,73,-1,-1,104,104,-1,-1,83,94,200,200,7350
14482,175,244,32,6899,0,0,80,97,65,75,-1,-1,104,115,-1,-1,84,95,200,200,7350
14502,181,256,33,6880,0,0,80,97,69,81,-1,-1,104,115,-1,-1,103,104,200,200,7350
14522,186,264,44,6856,0,0,81,96,67,79,-1,-1,101,101,-1,-1,90,97,200,200,7350
14542,171,266,51,6862,0,0,100,96,53,65,-1,-1,81,85,-1,-1,79,99,200,200,7350
14562,166,270,41,6873,0,0,109,103,49,65,-1,-1,61,88,-1,-1,79,99,200,200,7350
14582,180,280,29,6861,0,0,109,101,58,83,-1,-1,62,87,-1,-1,98,101,200,200,7350
14602,185,293,36,6836,0,0,89,95,49,94,-1,-1,82,79,-1,-1,103,110,200,200,7350
14622,173,282,27,6868,0,0,91,87,49,94,-1,-1,83,80,-1,-1,90,96,200,200,7350
14642,175,307,38,6830,0,0,88,90,65,86,-1,-1,82,87,-1,-1,80,98,200,200,7350
14662,144,285,45,6876,0,0,90,87,85,93,-1,-1,86,92,-1,-1,80,98,200,200,7350
14682,180,294,40,6836,0,0,89,86,86,94,-1,-1,77,84,-1,-1,84,88,200,200,7350
14702,182,267,41,6860,0,0,83,97,86,94,-1,-1,69,86,-1,-1,85,77,200,200,7350
14722,208,287,57,6798,0,0,81,85,93,89,-1,-1,69,86,-1,-1,95,87,200,200,7350
14742,220,337,52,6741,0,0,85,83,87,91,-1,-1,85,89,-1,-1,104,107,200,200,7350
14762,228,343,48,6731,0,0,83,82,84,96,-1,-1,103,107,-1,-1,96,96,200,200,7350
14782,211,354,68,6717,0,0,63,84,104,100,-1,-1,108,127,-1,-1,87,97,200,200,7350
14802,185,335,61,6769,0,0,59,86,109,104,-1,-1,96,147,-1,-1,88,90,200,200,7350
14822,213,280,71,6786,0,0,63,85,108,111,-1,-1,90,153,-1,-1,91,77,200,200,7350
14842,208,276,75,6791,0,0,81,93,103,103,-1,-1,90,153,-1,-1,91,88,200,200,7350
14862,172,301,66,6811,0,0,97,95,94,90,-1,-1,90,153,-1,-1,84,96,200,200,7350
14882,179,310,39,6822,0,0,104,110,107,105,-1,-1,90,153,-1,-1,84,91,200,200,7350
14902,221,227,44,6858,0,0,104,110,110,119,-1,-1,85,153,-1,-1,90,79,200,200,7350
14922,195,271,65,6819,0,0,100,111,110,119,-1,-1,68,144,-1,-1,88,97,200,200,7350
14942,193,307,42,6808,0,0,93,93,110,119,-1,-1,48,140,-1,-1,88,95,200,200,7350
14962,238,253,55,6804,0,0,82,84,110,120,-1,-1,35,120,-1,-1,92,75,200,200,7350
14982,273,246,61,6770,0,0,82,84,120,136,-1,-1,45,100,-1,-1,91,75,200,200,7350
15002,274,268,35,6773,0,0,65,84,123,139,-1,-1,57,95,-1,-1,84,95,200,200,7350
15022,210,268,26,6846,0,0,57,81,126,138,-1,-1,72,84,-1,-1,84,96,200,200,7350
15042,197,276,32,6845,0,0,62,84,120,122,-1,-1,84,89,-1,-1,97,100,200,200,7350
15062,207,255,31,6857,0,0,81,91,106,102,-1,-1,84,89,-1,-1,103,116,200,200,7350
15082,199,256,29,6866,0,0,87,84,93,94,-1,-1,95,81,-1,-1,103,103,200,200,7350
15102,200,245,41,6864,0,0,93,84,93,94,-1,-1,99,81,-1,-1,84,97,200,200,7350
15122,176,241,38,6895,0,0,101,85,93,94,-1,-1,117,79,-1,-1,79,98,200,200,7350
15142,173,249,40,6888,0,0,106,105,95,91,-1,-1,117,79,-1,-1,99,101,200,200,7350
15162,209,275,33,6833,0,0,104,108,98,93,-1,-1,126,85,-1,-1,99,115,200,200,7350
15182,189,260,27,6874,0,0,114,113,87,97,-1,-1,106,83,-1,-1,99,115,200,200,7350
15202,207,243,29,6871,0,0,122,121,93,88,-1,-1,96,75,-1,-1,100,110,200,200,7350
15222,199,243,43,6865,0,0,125,121,94,89,-1,-1,96,75,-1,-1,91,95,200,200,7350
15242,180,250,54,6866,0,0,123,101,94,89,-1,-1,106,85,-1,-1,84,96,200,200,7350
15262,158,258,46,6888,0,0,126,96,107,108,-1,-1,96,84,-1,-1,84,96,200,200,7350
15282,191,283,34,6842,0,0,126,97,105,128,-1,-1,76,80,-1,-1,103,105,200,200,7350
15302,196,276,29,6849,0,0,120,99,99,132,-1,-1,70,84,-1,-1,99,111,200,200,7350
15322,200,320,30,6800,0,0,120,99,99,132,-1,-1,70,84,-1,-1,100,102,200,200,7350
15342,245,270,46,6789,0,0,113,97,99,132,-1,-1,70,85,-1,-1,88,82,200,200,7350
15362,237,235,43,6835,0,0,93,95,85,126,-1,-1,55,77,-1,-1,89,71,200,200,7350
15382,210,220,34,6886,0,0,92,95,79,121,-1,-1,62,79,-1,-1,90,77,200,200,7350
15402,191,248,35,6876,0,0,103,109,83,128,-1,-1,82,83,-1,-1,85,97,200,200,7350
15422,163,234,41,6912,0,0,103,109,96,147,-1,-1,93,84,-1,-1,85,97,200,200,7350
15442,151,283,37,6879,0,0,93,96,105,153,-1,-1,93,84,-1,-1,94,97,200,200,7350
15462,175,217,42,6916,0,0,84,91,105,153,-1,-1,87,89,-1,-1,99,112,200,200,7350
15482,197,199,37,6917,0,0,65,83,98,152,-1,-1,67,88,-1,-1,99,112,200,200,7350
15502,212,246,37,6855,0,0,63,81,108,141,-1,-1,48,88,-1,-1,97,99,200,200,7350
15522,167,261,34,6888,0,0,63,81,109,121,-1,-1,46,88,-1,-1,83,97,200,200,7350
15542,164,257,33,6896,0,0,61,74,103,101,-1,-1,60,96,-1,-1,83,97,200,200,7350
15562,152,273,20,6905,0,0,79,91,95,93,-1,-1,60,96,-1,-1,83,96,200,200,7350
15582,138,260,17,6935,0,0,82,99,95,93,-1,-1,61,96,-1,-1,101,103,200,200,7350
15602,146,239,17,6948,0,0,82,98,95,93,-1,-1,61,96,-1,-1,99,112,200,200,7350
15622,175,231,14,6930,0,0,69,85,94,88,-1,-1,61,96,-1,-1,99,112,200,200,7350
15642,192,272,15,6871,0,0,58,99,87,85,-1,-1,61,96,-1,-1,96,98,200,200,7350
15662,170,281,16,6883,0,0,59,100,68,86,-1,-1,61,96,-1,-1,81,96,200,200,7350
15682,162,254,21,6913,0,0,59,100,61,84,-1,-1,47,97,-1,-1,81,96,200,200,7350
15702,176,271,30,6873,0,0,62,87,61,84,-1,-1,37,106,-1,-1,92,96,200,200,7350
15722,183,258,39,6870,0,0,81,91,75,86,-1,-1,35,125,-1,-1,101,112,200,200,7350
15742,175,257,45,6873,0,0,79,88,93,90,-1,-1,53,136,-1,-1,99,115,200,200,7350
15762,196,289,56,6809,0,0,59,85,93,90,-1,-1,69,122,-1,-1,102,111,200,200,7350
15782,204,307,50,6789,0,0,57,87,87,92,-1,-1,79,122,-1,-1,90,95,200,200,7350
15802,179,285,42,6844,0,0,59,84,79,84,-1,-1,79,122,-1,-1,86,97,200,200,7350
15822,179,292,56,6823,0,0,66,87,85,84,-1,-1,79,122,-1,-1,97,100,200,200,7350
15842,187,265,65,6833,0,0,81,96,92,87,-1,-1,79,122,-1,-1,99,112,200,200,7350
15862,200,264,70,6816,0,0,92,84,92,86,-1,-1,87,129,-1,-1,102,104,200,200,7350
15882,211,265,51,6823,0,0,97,84,89,92,-1,-1,101,131,-1,-1,89,89,200,200,7350
15902,243,265,30,6812,0,0,97,84,92,92,-1,-1,101,131,-1,-1,91,77,200,200,7350
15922,247,287,32,6784,0,0,105,83,110,94,-1,-1,101,131,-1,-1,93,91,200,200,7350
15942,181,289,41,6839,0,0,112,83,110,94,-1,-1,104,112,-1,-1,88,97,200,200,7350
15962,193,281,30,6846,0,0,97,93,112,80,-1,-1,91,92,-1,-1,82,94,200,200,7350
15982,167,286,29,6868,0,0,82,98,106,66,-1,-1,71,83,-1,-1,87,86,200,200,7350
16002,168,256,29,6897,0,0,83,98,106,66,-1,-1,60,96,-1,-1,91,71,200,200,7350
16022,169,293,30,6858,0,0,83,98,101,82,-1,-1,57,94,-1,-1,106,86,200,200,7350
16042,187,299,26,6838,0,0,89,89,95,91,-1,-1,53,74,-1,-1,105,106,200,200,7350
16062,210,223,28,6889,0,0,99,87,94,90,-1,-1,53,72,-1,-1,99,114,200,200,7350
16082,205,221,32,6892,0,0,106,77,94,89,-1,-1,53,73,-1,-1,99,114,200,200,7350
16102,216,248,32,6854,0,0,97,84,94,87,-1,-1,71,85,-1,-1,100,111,200,200,7350
16122,201,250,31,6868,0,0,89,86,102,80,-1,-1,86,91,-1,-1,91,96,200,200,7350
16142,172,245,31,6902,0,0,72,85,112,74,-1,-1,86,91,-1,-1,81,97,200,200,7350
16162,159,251,29,6911,0,0,72,85,117,71,-1,-1,93,85,-1,-1,81,97,200,200,7350
16182,161,266,27,6896,0,0,82,98,107,85,-1,-1,89,84,-1,-1,92,95,200,200,7350
16202,151,229,24,6946,0,0,82,98,113,93,-1,-1,69,85,-1,-1,99,109,200,200,7350
16222,185,235,23,6907,0,0,78,82,119,96,-1,-1,60,96,-1,-1,99,109,200,200,7350
16242,207,247,19,6877,0,0,84,84,100,86,-1,-1,61,96,-1,-1,91,95,200,200,7350
16262,167,260,19,6904,0,0,94,91,95,86,-1,-1,61,96,-1,-1,87,97,200,200,7350
16282,144,239,25,6942,0,0,82,98,85,84,-1,-1,64,83,-1,-1,87,97,200,200,7350
16302,145,250,29,6926,0,0,82,98,94,88,-1,-1,70,85,-1,-1,101,109,200,200,7350
16322,150,265,30,6905,0,0,82,98,94,88,-1,-1,85,81,-1,-1,98,95,200,200,7350
16342,196,234,36,6884,0,0,94,83,101,84,-1,-1,94,76,-1,-1,92,75,200,200,7350
16362,228,224,35,6863,0,0,88,84,111,80,-1,-1,91,81,-1,-1,92,71,200,200,7350
16382,226,232,22,6870,0,0,68,82,104,87,-1,-1,98,82,-1,-1,92,79,200,200,7350
